
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   11e1e:	0000                	unimp
   11e20:	00ff                	0xff
   11e22:	0000                	unimp
   11e24:	00ff                	0xff
   11e26:	0000                	unimp
   11e28:	00ff                	0xff
   11e2a:	0000                	unimp
   11e2c:	00ff                	0xff
   11e2e:	0000                	unimp
   11e30:	00ff                	0xff
   11e32:	0000                	unimp
   11e34:	00ff                	0xff
   11e36:	0000                	unimp
   11e38:	00ff                	0xff
   11e3a:	0000                	unimp
   11e3c:	00ff                	0xff
   11e3e:	0000                	unimp
   11e40:	00ff                	0xff
	...
   11e4a:	00ff                	0xff
   11e4c:	0000                	unimp
   11e4e:	0000                	unimp
   11e50:	00ff                	0xff
   11e52:	0000                	unimp
   11e54:	00ff                	0xff
   11e56:	0000                	unimp
   11e58:	00ff                	0xff
   11e5a:	0000                	unimp
   11e5c:	00ff                	0xff
   11e5e:	0000                	unimp
   11e60:	00ff                	0xff
   11e62:	00ff                	0xff
   11e64:	00ff                	0xff
   11e66:	0000                	unimp
   11e68:	ff00                	fsw	fs0,56(a4)
   11e6a:	ff00                	fsw	fs0,56(a4)
   11e6c:	0000                	unimp
   11e6e:	0000                	unimp
   11e70:	ff00                	fsw	fs0,56(a4)
   11e72:	ff00                	fsw	fs0,56(a4)
   11e74:	0000                	unimp
   11e76:	0000                	unimp
   11e78:	0000                	unimp
   11e7a:	ff00                	fsw	fs0,56(a4)
   11e7c:	0000                	unimp
   11e7e:	0000                	unimp
   11e80:	0000                	unimp
   11e82:	00ff                	0xff
   11e84:	0000                	unimp
   11e86:	0000                	unimp
   11e88:	0000                	unimp
   11e8a:	00ff                	0xff
   11e8c:	0000                	unimp
   11e8e:	0000                	unimp
   11e90:	0000                	unimp
   11e92:	00ff                	0xff
	...
   11ea8:	ffff                	0xffff
   11eaa:	ff00                	fsw	fs0,56(a4)
   11eac:	ff00                	fsw	fs0,56(a4)
   11eae:	0000                	unimp
   11eb0:	ff00                	fsw	fs0,56(a4)
   11eb2:	ff00                	fsw	fs0,56(a4)
   11eb4:	0000                	unimp
   11eb6:	0000                	unimp
   11eb8:	ffff                	0xffff
   11eba:	ffff                	0xffff
   11ebc:	0000                	unimp
   11ebe:	0000                	unimp
   11ec0:	00ff                	0xff
   11ec2:	0000                	unimp
   11ec4:	0000                	unimp
   11ec6:	0000                	unimp
   11ec8:	00ff                	0xff
   11eca:	0000                	unimp
   11ecc:	00ff                	0xff
   11ece:	0000                	unimp
   11ed0:	ff00                	fsw	fs0,56(a4)
   11ed2:	ffff                	0xffff
   11ed4:	0000                	unimp
   11ed6:	0000                	unimp
   11ed8:	ff00                	fsw	fs0,56(a4)
   11eda:	ffff                	0xffff
   11edc:	0000                	unimp
   11ede:	0000                	unimp
   11ee0:	00ff                	0xff
   11ee2:	ff00                	fsw	fs0,56(a4)
   11ee4:	00ff                	0xff
   11ee6:	0000                	unimp
   11ee8:	ffff                	0xffff
   11eea:	ffff                	0xffff
   11eec:	00ff                	0xff
   11eee:	0000                	unimp
   11ef0:	0000                	unimp
   11ef2:	00ff                	0xff
	...
   11efc:	00ff                	0xff
   11efe:	0000                	unimp
   11f00:	ffff                	0xffff
   11f02:	0000                	unimp
   11f04:	0000                	unimp
   11f06:	0000                	unimp
   11f08:	ff00                	fsw	fs0,56(a4)
   11f0a:	0000                	unimp
   11f0c:	0000                	unimp
   11f0e:	0000                	unimp
   11f10:	00ff                	0xff
   11f12:	0000                	unimp
   11f14:	00ff                	0xff
   11f16:	0000                	unimp
   11f18:	00ff                	0xff
   11f1a:	00ff                	0xff
   11f1c:	00ff                	0xff
   11f1e:	0000                	unimp
   11f20:	00ff                	0xff
   11f22:	0000                	unimp
   11f24:	00ff                	0xff
   11f26:	0000                	unimp
   11f28:	ffff                	0xffff
   11f2a:	ffff                	0xffff
   11f2c:	0000                	unimp
   11f2e:	0000                	unimp
   11f30:	00ff                	0xff
   11f32:	0000                	unimp
   11f34:	00ff                	0xff
   11f36:	0000                	unimp
   11f38:	ffff                	0xffff
   11f3a:	ffff                	0xffff
   11f3c:	0000                	unimp
   11f3e:	0000                	unimp
   11f40:	ff00                	fsw	fs0,56(a4)
   11f42:	ffff                	0xffff
   11f44:	0000                	unimp
   11f46:	0000                	unimp
   11f48:	0000                	unimp
   11f4a:	00ff                	0xff
   11f4c:	0000                	unimp
   11f4e:	0000                	unimp
   11f50:	00ff                	0xff
   11f52:	0000                	unimp
   11f54:	00ff                	0xff
   11f56:	0000                	unimp
   11f58:	ff00                	fsw	fs0,56(a4)
   11f5a:	ff00                	fsw	fs0,56(a4)
   11f5c:	0000                	unimp
   11f5e:	0000                	unimp
   11f60:	00ff                	0xff
   11f62:	00ff                	0xff
   11f64:	00ff                	0xff
   11f66:	0000                	unimp
   11f68:	0000                	unimp
   11f6a:	00ff                	0xff
   11f6c:	0000                	unimp
   11f6e:	0000                	unimp
   11f70:	0000                	unimp
   11f72:	00ff                	0xff
   11f74:	0000                	unimp
   11f76:	0000                	unimp
   11f78:	0000                	unimp
   11f7a:	00ff                	0xff
   11f7c:	0000                	unimp
   11f7e:	0000                	unimp
   11f80:	0000                	unimp
   11f82:	00ff                	0xff
   11f84:	0000                	unimp
   11f86:	0000                	unimp
   11f88:	0000                	unimp
   11f8a:	00ff                	0xff
   11f8c:	0000                	unimp
   11f8e:	0000                	unimp
   11f90:	0000                	unimp
   11f92:	00ff                	0xff
	...
   11fa8:	ffff                	0xffff
   11faa:	ff00                	fsw	fs0,56(a4)
   11fac:	ff00                	fsw	fs0,56(a4)
   11fae:	0000                	unimp
   11fb0:	ffff                	0xffff
   11fb2:	ffff                	0xffff
   11fb4:	00ff                	0xff
   11fb6:	0000                	unimp
   11fb8:	00ff                	0xff
   11fba:	0000                	unimp
   11fbc:	00ff                	0xff
   11fbe:	0000                	unimp
   11fc0:	00ff                	0xff
   11fc2:	0000                	unimp
   11fc4:	0000                	unimp
   11fc6:	0000                	unimp
   11fc8:	00ff                	0xff
   11fca:	0000                	unimp
   11fcc:	00ff                	0xff
   11fce:	0000                	unimp
   11fd0:	ff00                	fsw	fs0,56(a4)
   11fd2:	0000                	unimp
   11fd4:	0000                	unimp
   11fd6:	0000                	unimp
   11fd8:	ff00                	fsw	fs0,56(a4)
   11fda:	0000                	unimp
   11fdc:	0000                	unimp
   11fde:	0000                	unimp
   11fe0:	00ff                	0xff
   11fe2:	0000                	unimp
   11fe4:	00ff                	0xff
   11fe6:	0000                	unimp
   11fe8:	00ff                	0xff
   11fea:	0000                	unimp
   11fec:	00ff                	0xff
   11fee:	0000                	unimp
   11ff0:	0000                	unimp
   11ff2:	00ff                	0xff
   11ff4:	0000                	unimp
   11ff6:	0000                	unimp
   11ff8:	00ff                	0xff
   11ffa:	0000                	unimp
   11ffc:	00ff                	0xff
   11ffe:	0000                	unimp
   12000:	00ff                	0xff
   12002:	00ff                	0xff
   12004:	0000                	unimp
   12006:	0000                	unimp
   12008:	ff00                	fsw	fs0,56(a4)
   1200a:	0000                	unimp
   1200c:	0000                	unimp
   1200e:	0000                	unimp
   12010:	00ff                	0xff
   12012:	0000                	unimp
   12014:	00ff                	0xff
   12016:	0000                	unimp
   12018:	00ff                	0xff
   1201a:	ff00                	fsw	fs0,56(a4)
   1201c:	00ff                	0xff
   1201e:	0000                	unimp
   12020:	00ff                	0xff
   12022:	0000                	unimp
   12024:	00ff                	0xff
   12026:	0000                	unimp
   12028:	00ff                	0xff
   1202a:	0000                	unimp
   1202c:	0000                	unimp
   1202e:	0000                	unimp
   12030:	00ff                	0xff
   12032:	0000                	unimp
   12034:	00ff                	0xff
   12036:	0000                	unimp
   12038:	00ff                	0xff
   1203a:	00ff                	0xff
	...
   12044:	00ff                	0xff
   12046:	0000                	unimp
   12048:	0000                	unimp
   1204a:	00ff                	0xff
   1204c:	0000                	unimp
   1204e:	0000                	unimp
   12050:	00ff                	0xff
   12052:	0000                	unimp
   12054:	00ff                	0xff
   12056:	0000                	unimp
   12058:	ff00                	fsw	fs0,56(a4)
   1205a:	ff00                	fsw	fs0,56(a4)
   1205c:	0000                	unimp
   1205e:	0000                	unimp
   12060:	ff00                	fsw	fs0,56(a4)
   12062:	ff00                	fsw	fs0,56(a4)
   12064:	0000                	unimp
   12066:	0000                	unimp
   12068:	ff00                	fsw	fs0,56(a4)
   1206a:	ff00                	fsw	fs0,56(a4)
   1206c:	0000                	unimp
   1206e:	0000                	unimp
   12070:	0000                	unimp
   12072:	00ff                	0xff
   12074:	0000                	unimp
   12076:	0000                	unimp
   12078:	ff00                	fsw	fs0,56(a4)
	...
   12082:	00ff                	0xff
   12084:	0000                	unimp
   12086:	0000                	unimp
   12088:	0000                	unimp
   1208a:	ff00                	fsw	fs0,56(a4)
   1208c:	0000                	unimp
   1208e:	0000                	unimp
   12090:	0000                	unimp
   12092:	00ff                	0xff
	...
   120a8:	00ff                	0xff
   120aa:	ffff                	0xffff
   120ac:	00ff                	0xff
   120ae:	0000                	unimp
   120b0:	00ff                	0xff
   120b2:	0000                	unimp
   120b4:	00ff                	0xff
   120b6:	0000                	unimp
   120b8:	00ff                	0xff
   120ba:	0000                	unimp
   120bc:	00ff                	0xff
   120be:	0000                	unimp
   120c0:	00ff                	0xff
   120c2:	0000                	unimp
   120c4:	00ff                	0xff
   120c6:	0000                	unimp
   120c8:	00ff                	0xff
   120ca:	ff00                	fsw	fs0,56(a4)
   120cc:	0000                	unimp
   120ce:	0000                	unimp
   120d0:	ff00                	fsw	fs0,56(a4)
   120d2:	0000                	unimp
   120d4:	0000                	unimp
   120d6:	0000                	unimp
   120d8:	ff00                	fsw	fs0,56(a4)
   120da:	0000                	unimp
   120dc:	0000                	unimp
   120de:	0000                	unimp
   120e0:	00ff                	0xff
   120e2:	0000                	unimp
   120e4:	00ff                	0xff
   120e6:	0000                	unimp
   120e8:	00ff                	0xff
   120ea:	0000                	unimp
   120ec:	00ff                	0xff
   120ee:	0000                	unimp
   120f0:	0000                	unimp
   120f2:	00ff                	0xff
   120f4:	0000                	unimp
   120f6:	0000                	unimp
   120f8:	00ff                	0xff
   120fa:	0000                	unimp
   120fc:	00ff                	0xff
   120fe:	0000                	unimp
   12100:	00ff                	0xff
   12102:	ff00                	fsw	fs0,56(a4)
   12104:	0000                	unimp
   12106:	0000                	unimp
   12108:	ff00                	fsw	fs0,56(a4)
   1210a:	0000                	unimp
   1210c:	0000                	unimp
   1210e:	0000                	unimp
   12110:	00ff                	0xff
   12112:	0000                	unimp
   12114:	00ff                	0xff
   12116:	0000                	unimp
   12118:	00ff                	0xff
   1211a:	ff00                	fsw	fs0,56(a4)
   1211c:	00ff                	0xff
   1211e:	0000                	unimp
   12120:	00ff                	0xff
   12122:	0000                	unimp
   12124:	00ff                	0xff
   12126:	0000                	unimp
   12128:	00ff                	0xff
   1212a:	0000                	unimp
   1212c:	0000                	unimp
   1212e:	0000                	unimp
   12130:	00ff                	0xff
   12132:	00ff                	0xff
   12134:	00ff                	0xff
   12136:	0000                	unimp
   12138:	00ff                	0xff
   1213a:	ff00                	fsw	fs0,56(a4)
   1213c:	0000                	unimp
   1213e:	0000                	unimp
   12140:	00ff                	0xff
   12142:	0000                	unimp
   12144:	00ff                	0xff
   12146:	0000                	unimp
   12148:	0000                	unimp
   1214a:	00ff                	0xff
   1214c:	0000                	unimp
   1214e:	0000                	unimp
   12150:	00ff                	0xff
   12152:	0000                	unimp
   12154:	00ff                	0xff
   12156:	0000                	unimp
   12158:	0000                	unimp
   1215a:	00ff                	0xff
   1215c:	0000                	unimp
   1215e:	0000                	unimp
   12160:	ff00                	fsw	fs0,56(a4)
   12162:	ff00                	fsw	fs0,56(a4)
   12164:	0000                	unimp
   12166:	0000                	unimp
   12168:	00ff                	0xff
   1216a:	0000                	unimp
   1216c:	00ff                	0xff
   1216e:	0000                	unimp
   12170:	0000                	unimp
   12172:	00ff                	0xff
   12174:	0000                	unimp
   12176:	0000                	unimp
   12178:	ff00                	fsw	fs0,56(a4)
	...
   12182:	00ff                	0xff
   12184:	0000                	unimp
   12186:	0000                	unimp
   12188:	0000                	unimp
   1218a:	ff00                	fsw	fs0,56(a4)
   1218c:	0000                	unimp
   1218e:	0000                	unimp
   12190:	0000                	unimp
   12192:	00ff                	0xff
	...
   121a8:	ff00                	fsw	fs0,56(a4)
   121aa:	0000                	unimp
   121ac:	0000                	unimp
   121ae:	0000                	unimp
   121b0:	00ff                	0xff
   121b2:	0000                	unimp
   121b4:	00ff                	0xff
   121b6:	0000                	unimp
   121b8:	ffff                	0xffff
   121ba:	ffff                	0xffff
   121bc:	0000                	unimp
   121be:	0000                	unimp
   121c0:	ff00                	fsw	fs0,56(a4)
   121c2:	ffff                	0xffff
   121c4:	0000                	unimp
   121c6:	0000                	unimp
   121c8:	ffff                	0xffff
   121ca:	00ff                	0xff
   121cc:	0000                	unimp
   121ce:	0000                	unimp
   121d0:	ff00                	fsw	fs0,56(a4)
   121d2:	ffff                	0xffff
   121d4:	00ff                	0xff
   121d6:	0000                	unimp
   121d8:	ff00                	fsw	fs0,56(a4)
   121da:	0000                	unimp
   121dc:	0000                	unimp
   121de:	0000                	unimp
   121e0:	ff00                	fsw	fs0,56(a4)
   121e2:	ffff                	0xffff
   121e4:	0000                	unimp
   121e6:	0000                	unimp
   121e8:	00ff                	0xff
   121ea:	0000                	unimp
   121ec:	00ff                	0xff
   121ee:	0000                	unimp
   121f0:	0000                	unimp
   121f2:	00ff                	0xff
   121f4:	0000                	unimp
   121f6:	0000                	unimp
   121f8:	ff00                	fsw	fs0,56(a4)
   121fa:	ffff                	0xffff
   121fc:	0000                	unimp
   121fe:	0000                	unimp
   12200:	00ff                	0xff
   12202:	0000                	unimp
   12204:	00ff                	0xff
   12206:	0000                	unimp
   12208:	ff00                	fsw	fs0,56(a4)
   1220a:	ffff                	0xffff
   1220c:	00ff                	0xff
   1220e:	0000                	unimp
   12210:	00ff                	0xff
   12212:	0000                	unimp
   12214:	00ff                	0xff
   12216:	0000                	unimp
   12218:	00ff                	0xff
   1221a:	0000                	unimp
   1221c:	00ff                	0xff
   1221e:	0000                	unimp
   12220:	ff00                	fsw	fs0,56(a4)
   12222:	ffff                	0xffff
   12224:	0000                	unimp
   12226:	0000                	unimp
   12228:	00ff                	0xff
   1222a:	0000                	unimp
   1222c:	0000                	unimp
   1222e:	0000                	unimp
   12230:	ff00                	fsw	fs0,56(a4)
   12232:	ffff                	0xffff
   12234:	0000                	unimp
   12236:	0000                	unimp
   12238:	00ff                	0xff
   1223a:	0000                	unimp
   1223c:	00ff                	0xff
   1223e:	0000                	unimp
   12240:	ff00                	fsw	fs0,56(a4)
   12242:	ffff                	0xffff
   12244:	0000                	unimp
   12246:	0000                	unimp
   12248:	0000                	unimp
   1224a:	00ff                	0xff
   1224c:	0000                	unimp
   1224e:	0000                	unimp
   12250:	ff00                	fsw	fs0,56(a4)
   12252:	ffff                	0xffff
   12254:	0000                	unimp
   12256:	0000                	unimp
   12258:	0000                	unimp
   1225a:	00ff                	0xff
   1225c:	0000                	unimp
   1225e:	0000                	unimp
   12260:	ff00                	fsw	fs0,56(a4)
   12262:	ff00                	fsw	fs0,56(a4)
   12264:	0000                	unimp
   12266:	0000                	unimp
   12268:	00ff                	0xff
   1226a:	0000                	unimp
   1226c:	00ff                	0xff
   1226e:	0000                	unimp
   12270:	0000                	unimp
   12272:	00ff                	0xff
   12274:	0000                	unimp
   12276:	0000                	unimp
   12278:	ff00                	fsw	fs0,56(a4)
   1227a:	ffff                	0xffff
   1227c:	00ff                	0xff
   1227e:	0000                	unimp
   12280:	0000                	unimp
   12282:	00ff                	0xff
	...
   1228c:	00ff                	0xff
   1228e:	0000                	unimp
   12290:	0000                	unimp
   12292:	00ff                	0xff
	...
   122a8:	0000                	unimp
   122aa:	ffff                	0xffff
	...
   12330:	0000                	unimp
   12332:	ff00                	fsw	fs0,56(a4)
	...
   12380:	0000                	unimp
   12382:	ffff                	0xffff
	...
   1238c:	00ff                	0xff
   1238e:	0000                	unimp
   12390:	ff00                	fsw	fs0,56(a4)
   12392:	00ff                	0xff
	...
   123a0:	ffff                	0xffff
   123a2:	ffff                	0xffff
   123a4:	ffff                	0xffff
   123a6:	0000                	unimp
   123a8:	0000                	unimp
   123aa:	ffff                	0xffff
	...
   123b8:	ff00                	fsw	fs0,56(a4)
	...
   123ca:	0000                	unimp
   123cc:	00ff                	0xff
	...
   123da:	ff00                	fsw	fs0,56(a4)
   123dc:	00ff                	0xff
	...
   123e6:	0000                	unimp
   123e8:	ff00                	fsw	fs0,56(a4)
	...
   123f2:	00ff                	0xff
   123f4:	0000                	unimp
   123f6:	0000                	unimp
   123f8:	0000                	unimp
   123fa:	ff00                	fsw	fs0,56(a4)
   123fc:	0000                	unimp
   123fe:	0000                	unimp
   12400:	ff00                	fsw	fs0,56(a4)
	...
   1240a:	00ff                	0xff
	...
   12448:	0000                	unimp
   1244a:	00ff                	0xff
	...
   12480:	0000                	unimp
   12482:	ff00                	fsw	fs0,56(a4)
   12484:	0000                	unimp
   12486:	0000                	unimp
   12488:	0000                	unimp
   1248a:	00ff                	0xff
   1248c:	0000                	unimp
   1248e:	0000                	unimp
   12490:	ff00                	fsw	fs0,56(a4)
   12492:	0000                	unimp
   12494:	0000                	unimp
   12496:	0000                	unimp
   12498:	ff00                	fsw	fs0,56(a4)
   1249a:	00ff                	0xff
   1249c:	00ff                	0xff
   1249e:	0000                	unimp
   124a0:	0000                	unimp
   124a2:	ffff                	0xffff
   124a4:	0000                	unimp
   124a6:	0000                	unimp
   124a8:	ff00                	fsw	fs0,56(a4)
	...
   124b6:	0000                	unimp
   124b8:	ff00                	fsw	fs0,56(a4)
	...
   124ca:	0000                	unimp
   124cc:	00ff                	0xff
	...
   124da:	00ff                	0xff
	...
   124e8:	ff00                	fsw	fs0,56(a4)
	...
   124fe:	0000                	unimp
   12500:	ff00                	fsw	fs0,56(a4)
	...
   1250a:	00ff                	0xff
	...
   12548:	0000                	unimp
   1254a:	00ff                	0xff
	...
   12580:	0000                	unimp
   12582:	00ff                	0xff
   12584:	0000                	unimp
   12586:	0000                	unimp
   12588:	0000                	unimp
   1258a:	00ff                	0xff
   1258c:	0000                	unimp
   1258e:	0000                	unimp
   12590:	0000                	unimp
   12592:	00ff                	0xff
   12594:	0000                	unimp
   12596:	0000                	unimp
   12598:	00ff                	0xff
   1259a:	ffff                	0xffff
   1259c:	0000                	unimp
   1259e:	0000                	unimp
   125a0:	ff00                	fsw	fs0,56(a4)
   125a2:	0000                	unimp
   125a4:	00ff                	0xff
   125a6:	0000                	unimp
   125a8:	ff00                	fsw	fs0,56(a4)
	...
   125b2:	ffff                	0xffff
   125b4:	0000                	unimp
   125b6:	0000                	unimp
   125b8:	ff00                	fsw	fs0,56(a4)
   125ba:	ffff                	0xffff
   125bc:	0000                	unimp
   125be:	0000                	unimp
   125c0:	0000                	unimp
   125c2:	ffff                	0xffff
   125c4:	0000                	unimp
   125c6:	0000                	unimp
   125c8:	0000                	unimp
   125ca:	ffff                	0xffff
   125cc:	00ff                	0xff
   125ce:	0000                	unimp
   125d0:	0000                	unimp
   125d2:	ffff                	0xffff
   125d4:	0000                	unimp
   125d6:	0000                	unimp
   125d8:	ff00                	fsw	fs0,56(a4)
   125da:	ffff                	0xffff
   125dc:	0000                	unimp
   125de:	0000                	unimp
   125e0:	0000                	unimp
   125e2:	ffff                	0xffff
   125e4:	00ff                	0xff
   125e6:	0000                	unimp
   125e8:	ff00                	fsw	fs0,56(a4)
   125ea:	ffff                	0xffff
   125ec:	0000                	unimp
   125ee:	0000                	unimp
   125f0:	0000                	unimp
   125f2:	00ff                	0xff
   125f4:	0000                	unimp
   125f6:	0000                	unimp
   125f8:	0000                	unimp
   125fa:	ff00                	fsw	fs0,56(a4)
   125fc:	0000                	unimp
   125fe:	0000                	unimp
   12600:	ff00                	fsw	fs0,56(a4)
   12602:	0000                	unimp
   12604:	00ff                	0xff
   12606:	0000                	unimp
   12608:	0000                	unimp
   1260a:	00ff                	0xff
   1260c:	0000                	unimp
   1260e:	0000                	unimp
   12610:	ffff                	0xffff
   12612:	ff00                	fsw	fs0,56(a4)
   12614:	0000                	unimp
   12616:	0000                	unimp
   12618:	ff00                	fsw	fs0,56(a4)
   1261a:	ffff                	0xffff
   1261c:	0000                	unimp
   1261e:	0000                	unimp
   12620:	0000                	unimp
   12622:	ffff                	0xffff
   12624:	0000                	unimp
   12626:	0000                	unimp
   12628:	ff00                	fsw	fs0,56(a4)
   1262a:	ffff                	0xffff
   1262c:	0000                	unimp
   1262e:	0000                	unimp
   12630:	0000                	unimp
   12632:	ffff                	0xffff
   12634:	00ff                	0xff
   12636:	0000                	unimp
   12638:	ff00                	fsw	fs0,56(a4)
   1263a:	ff00                	fsw	fs0,56(a4)
   1263c:	00ff                	0xff
   1263e:	0000                	unimp
   12640:	0000                	unimp
   12642:	ffff                	0xffff
   12644:	00ff                	0xff
   12646:	0000                	unimp
   12648:	ff00                	fsw	fs0,56(a4)
   1264a:	ffff                	0xffff
   1264c:	0000                	unimp
   1264e:	0000                	unimp
   12650:	ff00                	fsw	fs0,56(a4)
   12652:	0000                	unimp
   12654:	00ff                	0xff
   12656:	0000                	unimp
   12658:	00ff                	0xff
   1265a:	0000                	unimp
   1265c:	00ff                	0xff
   1265e:	0000                	unimp
   12660:	00ff                	0xff
   12662:	0000                	unimp
   12664:	00ff                	0xff
   12666:	0000                	unimp
   12668:	00ff                	0xff
   1266a:	0000                	unimp
   1266c:	00ff                	0xff
   1266e:	0000                	unimp
   12670:	00ff                	0xff
   12672:	0000                	unimp
   12674:	00ff                	0xff
   12676:	0000                	unimp
   12678:	ff00                	fsw	fs0,56(a4)
   1267a:	ffff                	0xffff
   1267c:	00ff                	0xff
   1267e:	0000                	unimp
   12680:	0000                	unimp
   12682:	00ff                	0xff
   12684:	0000                	unimp
   12686:	0000                	unimp
   12688:	0000                	unimp
   1268a:	00ff                	0xff
   1268c:	0000                	unimp
   1268e:	0000                	unimp
   12690:	0000                	unimp
   12692:	00ff                	0xff
	...
   126a0:	00ff                	0xff
   126a2:	ffff                	0xffff
   126a4:	ff00                	fsw	fs0,56(a4)
   126a6:	0000                	unimp
   126a8:	ffff                	0xffff
   126aa:	00ff                	0xff
	...
   126b4:	00ff                	0xff
   126b6:	0000                	unimp
   126b8:	ff00                	fsw	fs0,56(a4)
   126ba:	0000                	unimp
   126bc:	00ff                	0xff
   126be:	0000                	unimp
   126c0:	ff00                	fsw	fs0,56(a4)
   126c2:	0000                	unimp
   126c4:	00ff                	0xff
   126c6:	0000                	unimp
   126c8:	ff00                	fsw	fs0,56(a4)
   126ca:	0000                	unimp
   126cc:	00ff                	0xff
   126ce:	0000                	unimp
   126d0:	ff00                	fsw	fs0,56(a4)
   126d2:	0000                	unimp
   126d4:	00ff                	0xff
   126d6:	0000                	unimp
   126d8:	0000                	unimp
   126da:	00ff                	0xff
   126dc:	0000                	unimp
   126de:	0000                	unimp
   126e0:	ff00                	fsw	fs0,56(a4)
   126e2:	0000                	unimp
   126e4:	00ff                	0xff
   126e6:	0000                	unimp
   126e8:	ff00                	fsw	fs0,56(a4)
   126ea:	0000                	unimp
   126ec:	00ff                	0xff
   126ee:	0000                	unimp
   126f0:	0000                	unimp
   126f2:	00ff                	0xff
   126f4:	0000                	unimp
   126f6:	0000                	unimp
   126f8:	0000                	unimp
   126fa:	ff00                	fsw	fs0,56(a4)
   126fc:	0000                	unimp
   126fe:	0000                	unimp
   12700:	ff00                	fsw	fs0,56(a4)
   12702:	ff00                	fsw	fs0,56(a4)
   12704:	0000                	unimp
   12706:	0000                	unimp
   12708:	0000                	unimp
   1270a:	00ff                	0xff
   1270c:	0000                	unimp
   1270e:	0000                	unimp
   12710:	00ff                	0xff
   12712:	00ff                	0xff
   12714:	00ff                	0xff
   12716:	0000                	unimp
   12718:	ff00                	fsw	fs0,56(a4)
   1271a:	0000                	unimp
   1271c:	00ff                	0xff
   1271e:	0000                	unimp
   12720:	ff00                	fsw	fs0,56(a4)
   12722:	0000                	unimp
   12724:	00ff                	0xff
   12726:	0000                	unimp
   12728:	ff00                	fsw	fs0,56(a4)
   1272a:	0000                	unimp
   1272c:	00ff                	0xff
   1272e:	0000                	unimp
   12730:	ff00                	fsw	fs0,56(a4)
   12732:	0000                	unimp
   12734:	00ff                	0xff
   12736:	0000                	unimp
   12738:	ff00                	fsw	fs0,56(a4)
   1273a:	00ff                	0xff
   1273c:	0000                	unimp
   1273e:	0000                	unimp
   12740:	ff00                	fsw	fs0,56(a4)
	...
   1274a:	00ff                	0xff
   1274c:	0000                	unimp
   1274e:	0000                	unimp
   12750:	ff00                	fsw	fs0,56(a4)
   12752:	0000                	unimp
   12754:	00ff                	0xff
   12756:	0000                	unimp
   12758:	ff00                	fsw	fs0,56(a4)
   1275a:	ff00                	fsw	fs0,56(a4)
   1275c:	0000                	unimp
   1275e:	0000                	unimp
   12760:	00ff                	0xff
   12762:	0000                	unimp
   12764:	00ff                	0xff
   12766:	0000                	unimp
   12768:	ff00                	fsw	fs0,56(a4)
   1276a:	ff00                	fsw	fs0,56(a4)
   1276c:	0000                	unimp
   1276e:	0000                	unimp
   12770:	ff00                	fsw	fs0,56(a4)
   12772:	ff00                	fsw	fs0,56(a4)
