
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
20000dd4:	0127a023          	sw	s2,0(a5)
20000dd8:	00a59993          	slli	s3,a1,0xa
20000ddc:	0165d493          	srli	s1,a1,0x16
20000de0:	00a38933          	add	s2,t2,a0
20000de4:	0107a023          	sw	a6,0(a5)
20000de8:	40295913          	srai	s2,s2,0x2
20000dec:	2019e993          	ori	s3,s3,513
20000df0:	00370593          	addi	a1,a4,3
20000df4:	00a49493          	slli	s1,s1,0xa
20000df8:	0137a023          	sw	s3,0(a5)
20000dfc:	2414e493          	ori	s1,s1,577
20000e00:	00a91993          	slli	s3,s2,0xa
20000e04:	00859593          	slli	a1,a1,0x8
20000e08:	01695913          	srli	s2,s2,0x16
20000e0c:	0097a023          	sw	s1,0(a5)
20000e10:	00c585b3          	add	a1,a1,a2
20000e14:	2819e493          	ori	s1,s3,641
20000e18:	00a91913          	slli	s2,s2,0xa
20000e1c:	0097a023          	sw	s1,0(a5)
20000e20:	00b305b3          	add	a1,t1,a1
20000e24:	2d196913          	ori	s2,s2,721
20000e28:	0127a023          	sw	s2,0(a5)
20000e2c:	00a59993          	slli	s3,a1,0xa
20000e30:	0165d493          	srli	s1,a1,0x16
20000e34:	00a28933          	add	s2,t0,a0
20000e38:	0107a023          	sw	a6,0(a5)
20000e3c:	40295913          	srai	s2,s2,0x2
20000e40:	2019e993          	ori	s3,s3,513
20000e44:	00470593          	addi	a1,a4,4
20000e48:	00a49493          	slli	s1,s1,0xa
20000e4c:	0137a023          	sw	s3,0(a5)
20000e50:	2414e493          	ori	s1,s1,577
20000e54:	00a91993          	slli	s3,s2,0xa
20000e58:	00859593          	slli	a1,a1,0x8
20000e5c:	01695913          	srli	s2,s2,0x16
20000e60:	0097a023          	sw	s1,0(a5)
20000e64:	00c585b3          	add	a1,a1,a2
20000e68:	2819e493          	ori	s1,s3,641
20000e6c:	00a91913          	slli	s2,s2,0xa
20000e70:	0097a023          	sw	s1,0(a5)
20000e74:	00b305b3          	add	a1,t1,a1
20000e78:	2d196913          	ori	s2,s2,721
20000e7c:	0127a023          	sw	s2,0(a5)
20000e80:	00a59993          	slli	s3,a1,0xa
20000e84:	0165d493          	srli	s1,a1,0x16
20000e88:	00af8933          	add	s2,t6,a0
20000e8c:	0107a023          	sw	a6,0(a5)
20000e90:	40295913          	srai	s2,s2,0x2
20000e94:	2019e993          	ori	s3,s3,513
20000e98:	00570593          	addi	a1,a4,5
20000e9c:	00a49493          	slli	s1,s1,0xa
20000ea0:	0137a023          	sw	s3,0(a5)
20000ea4:	2414e493          	ori	s1,s1,577
20000ea8:	00a91993          	slli	s3,s2,0xa
20000eac:	00859593          	slli	a1,a1,0x8
20000eb0:	01695913          	srli	s2,s2,0x16
20000eb4:	0097a023          	sw	s1,0(a5)
20000eb8:	00c585b3          	add	a1,a1,a2
20000ebc:	2819e493          	ori	s1,s3,641
20000ec0:	00a91913          	slli	s2,s2,0xa
20000ec4:	0097a023          	sw	s1,0(a5)
20000ec8:	00b305b3          	add	a1,t1,a1
20000ecc:	2d196913          	ori	s2,s2,721
20000ed0:	0127a023          	sw	s2,0(a5)
20000ed4:	00a59993          	slli	s3,a1,0xa
20000ed8:	0165d493          	srli	s1,a1,0x16
20000edc:	00af0933          	add	s2,t5,a0
20000ee0:	0107a023          	sw	a6,0(a5)
20000ee4:	40295913          	srai	s2,s2,0x2
20000ee8:	2019e993          	ori	s3,s3,513
20000eec:	00670593          	addi	a1,a4,6
20000ef0:	00a49493          	slli	s1,s1,0xa
20000ef4:	0137a023          	sw	s3,0(a5)
20000ef8:	2414e493          	ori	s1,s1,577
20000efc:	00a91993          	slli	s3,s2,0xa
20000f00:	00859593          	slli	a1,a1,0x8
20000f04:	01695913          	srli	s2,s2,0x16
20000f08:	0097a023          	sw	s1,0(a5)
20000f0c:	00c585b3          	add	a1,a1,a2
20000f10:	2819e493          	ori	s1,s3,641
20000f14:	00a91913          	slli	s2,s2,0xa
20000f18:	0097a023          	sw	s1,0(a5)
20000f1c:	00b305b3          	add	a1,t1,a1
20000f20:	2d196913          	ori	s2,s2,721
20000f24:	00ae84b3          	add	s1,t4,a0
20000f28:	0127a023          	sw	s2,0(a5)
20000f2c:	4024d493          	srai	s1,s1,0x2
20000f30:	00a59993          	slli	s3,a1,0xa
20000f34:	00770713          	addi	a4,a4,7
20000f38:	0165d593          	srli	a1,a1,0x16
20000f3c:	0107a023          	sw	a6,0(a5)
20000f40:	0164d913          	srli	s2,s1,0x16
20000f44:	2019e993          	ori	s3,s3,513
20000f48:	00a59593          	slli	a1,a1,0xa
20000f4c:	00871713          	slli	a4,a4,0x8
20000f50:	0137a023          	sw	s3,0(a5)
20000f54:	2415e593          	ori	a1,a1,577
20000f58:	00c70733          	add	a4,a4,a2
20000f5c:	00a49493          	slli	s1,s1,0xa
20000f60:	00a91913          	slli	s2,s2,0xa
20000f64:	00e30733          	add	a4,t1,a4
20000f68:	00b7a023          	sw	a1,0(a5)
20000f6c:	2d196613          	ori	a2,s2,721
20000f70:	2814e493          	ori	s1,s1,641
20000f74:	0097a023          	sw	s1,0(a5)
20000f78:	00a71593          	slli	a1,a4,0xa
20000f7c:	00c7a023          	sw	a2,0(a5)
20000f80:	01675713          	srli	a4,a4,0x16
20000f84:	00ae0633          	add	a2,t3,a0
20000f88:	0107a023          	sw	a6,0(a5)
20000f8c:	40265613          	srai	a2,a2,0x2
20000f90:	2015e593          	ori	a1,a1,513
20000f94:	00a71713          	slli	a4,a4,0xa
20000f98:	00b7a023          	sw	a1,0(a5)
20000f9c:	24176713          	ori	a4,a4,577
20000fa0:	00a61593          	slli	a1,a2,0xa
20000fa4:	01665613          	srli	a2,a2,0x16
20000fa8:	00e7a023          	sw	a4,0(a5)
20000fac:	00a61613          	slli	a2,a2,0xa
20000fb0:	2815e713          	ori	a4,a1,641
20000fb4:	00e7a023          	sw	a4,0(a5)
20000fb8:	2d166613          	ori	a2,a2,721
20000fbc:	00c7a023          	sw	a2,0(a5)
20000fc0:	0107a023          	sw	a6,0(a5)
20000fc4:	0008c703          	lbu	a4,0(a7)
20000fc8:	00850513          	addi	a0,a0,8
20000fcc:	00188893          	addi	a7,a7,1
20000fd0:	d2071ee3          	bnez	a4,20000d0c <_Z8PrintDMAiiPKcb+0xa8>
20000fd4:	00c12403          	lw	s0,12(sp)
20000fd8:	00812483          	lw	s1,8(sp)
20000fdc:	00412903          	lw	s2,4(sp)
20000fe0:	00012983          	lw	s3,0(sp)
20000fe4:	01010113          	addi	sp,sp,16
20000fe8:	00008067          	ret
20000fec:	00008067          	ret

20000ff0 <_Z8PrintDMAiiiPKcb>:
20000ff0:	38c05a63          	blez	a2,20001384 <_Z8PrintDMAiiiPKcb+0x394>
20000ff4:	00003797          	auipc	a5,0x3
20000ff8:	be07a783          	lw	a5,-1056(a5) # 20003bd4 <_GLOBAL_OFFSET_TABLE_+0x10>
20000ffc:	fe010113          	addi	sp,sp,-32
20001000:	0007a303          	lw	t1,0(a5)
20001004:	00003797          	auipc	a5,0x3
20001008:	bc87a783          	lw	a5,-1080(a5) # 20003bcc <_GLOBAL_OFFSET_TABLE_+0x8>
2000100c:	00358393          	addi	t2,a1,3
20001010:	00458293          	addi	t0,a1,4
20001014:	00558f93          	addi	t6,a1,5
20001018:	00658f13          	addi	t5,a1,6
2000101c:	00758e93          	addi	t4,a1,7
20001020:	00068813          	mv	a6,a3
20001024:	00812e23          	sw	s0,28(sp)
20001028:	00912c23          	sw	s1,24(sp)
2000102c:	00258413          	addi	s0,a1,2
20001030:	00158493          	addi	s1,a1,1
20001034:	00e038b3          	snez	a7,a4
20001038:	000016b7          	lui	a3,0x1
2000103c:	0007a783          	lw	a5,0(a5)
20001040:	00859593          	slli	a1,a1,0x8
20001044:	01889893          	slli	a7,a7,0x18
20001048:	00849493          	slli	s1,s1,0x8
2000104c:	00841413          	slli	s0,s0,0x8
20001050:	00839393          	slli	t2,t2,0x8
20001054:	00829293          	slli	t0,t0,0x8
20001058:	008f9f93          	slli	t6,t6,0x8
2000105c:	008f1f13          	slli	t5,t5,0x8
20001060:	008e9e93          	slli	t4,t4,0x8
20001064:	ac468693          	addi	a3,a3,-1340 # ac4 <_STACK_SIZE+0xc4>
20001068:	01212a23          	sw	s2,20(sp)
2000106c:	01312823          	sw	s3,16(sp)
20001070:	01412623          	sw	s4,12(sp)
20001074:	00d8e8b3          	or	a7,a7,a3
20001078:	00b50533          	add	a0,a0,a1
2000107c:	00c80e33          	add	t3,a6,a2
20001080:	40b484b3          	sub	s1,s1,a1
20001084:	40b40433          	sub	s0,s0,a1
20001088:	40b383b3          	sub	t2,t2,a1
2000108c:	40b282b3          	sub	t0,t0,a1
20001090:	40bf8fb3          	sub	t6,t6,a1
20001094:	40bf0f33          	sub	t5,t5,a1
20001098:	40be8eb3          	sub	t4,t4,a1
2000109c:	00084603          	lbu	a2,0(a6)
200010a0:	2c060463          	beqz	a2,20001368 <_Z8PrintDMAiiiPKcb+0x378>
200010a4:	fe060613          	addi	a2,a2,-32
200010a8:	00070463          	beqz	a4,200010b0 <_Z8PrintDMAiiiPKcb+0xc0>
200010ac:	2a060863          	beqz	a2,2000135c <_Z8PrintDMAiiiPKcb+0x36c>
200010b0:	2a064663          	bltz	a2,2000135c <_Z8PrintDMAiiiPKcb+0x36c>
200010b4:	40565693          	srai	a3,a2,0x5
200010b8:	01f67613          	andi	a2,a2,31
200010bc:	00361613          	slli	a2,a2,0x3
200010c0:	00b69593          	slli	a1,a3,0xb
200010c4:	00c585b3          	add	a1,a1,a2
200010c8:	00b305b3          	add	a1,t1,a1
200010cc:	00369693          	slli	a3,a3,0x3
200010d0:	00a59a13          	slli	s4,a1,0xa
200010d4:	0165d913          	srli	s2,a1,0x16
200010d8:	40255993          	srai	s3,a0,0x2
200010dc:	201a6a13          	ori	s4,s4,513
200010e0:	00168593          	addi	a1,a3,1
200010e4:	00a91913          	slli	s2,s2,0xa
200010e8:	0147a023          	sw	s4,0(a5)
200010ec:	24196913          	ori	s2,s2,577
200010f0:	00a99a13          	slli	s4,s3,0xa
200010f4:	00859593          	slli	a1,a1,0x8
200010f8:	0169d993          	srli	s3,s3,0x16
200010fc:	0127a023          	sw	s2,0(a5)
20001100:	00c585b3          	add	a1,a1,a2
20001104:	281a6913          	ori	s2,s4,641
20001108:	00a99993          	slli	s3,s3,0xa
2000110c:	0127a023          	sw	s2,0(a5)
20001110:	00b305b3          	add	a1,t1,a1
20001114:	2d19e993          	ori	s3,s3,721
20001118:	0137a023          	sw	s3,0(a5)
2000111c:	00a59a13          	slli	s4,a1,0xa
20001120:	0165d913          	srli	s2,a1,0x16
20001124:	00a489b3          	add	s3,s1,a0
20001128:	0117a023          	sw	a7,0(a5)
2000112c:	4029d993          	srai	s3,s3,0x2
20001130:	201a6a13          	ori	s4,s4,513
20001134:	00268593          	addi	a1,a3,2
20001138:	00a91913          	slli	s2,s2,0xa
2000113c:	0147a023          	sw	s4,0(a5)
20001140:	24196913          	ori	s2,s2,577
20001144:	00a99a13          	slli	s4,s3,0xa
20001148:	00859593          	slli	a1,a1,0x8
2000114c:	0169d993          	srli	s3,s3,0x16
20001150:	0127a023          	sw	s2,0(a5)
20001154:	00c585b3          	add	a1,a1,a2
20001158:	281a6913          	ori	s2,s4,641
2000115c:	00a99993          	slli	s3,s3,0xa
20001160:	0127a023          	sw	s2,0(a5)
20001164:	00b305b3          	add	a1,t1,a1
20001168:	2d19e993          	ori	s3,s3,721
2000116c:	0137a023          	sw	s3,0(a5)
20001170:	00a59a13          	slli	s4,a1,0xa
20001174:	0165d913          	srli	s2,a1,0x16
20001178:	00a409b3          	add	s3,s0,a0
2000117c:	0117a023          	sw	a7,0(a5)
20001180:	4029d993          	srai	s3,s3,0x2
20001184:	201a6a13          	ori	s4,s4,513
20001188:	00368593          	addi	a1,a3,3
2000118c:	00a91913          	slli	s2,s2,0xa
20001190:	0147a023          	sw	s4,0(a5)
20001194:	24196913          	ori	s2,s2,577
20001198:	00a99a13          	slli	s4,s3,0xa
2000119c:	00859593          	slli	a1,a1,0x8
200011a0:	0169d993          	srli	s3,s3,0x16
200011a4:	0127a023          	sw	s2,0(a5)
200011a8:	00c585b3          	add	a1,a1,a2
200011ac:	281a6913          	ori	s2,s4,641
200011b0:	00a99993          	slli	s3,s3,0xa
200011b4:	0127a023          	sw	s2,0(a5)
200011b8:	00b305b3          	add	a1,t1,a1
200011bc:	2d19e993          	ori	s3,s3,721
200011c0:	0137a023          	sw	s3,0(a5)
200011c4:	00a59a13          	slli	s4,a1,0xa
200011c8:	0165d913          	srli	s2,a1,0x16
200011cc:	00a389b3          	add	s3,t2,a0
200011d0:	0117a023          	sw	a7,0(a5)
200011d4:	4029d993          	srai	s3,s3,0x2
200011d8:	201a6a13          	ori	s4,s4,513
200011dc:	00468593          	addi	a1,a3,4
200011e0:	00a91913          	slli	s2,s2,0xa
200011e4:	0147a023          	sw	s4,0(a5)
200011e8:	24196913          	ori	s2,s2,577
200011ec:	00a99a13          	slli	s4,s3,0xa
200011f0:	00859593          	slli	a1,a1,0x8
200011f4:	0169d993          	srli	s3,s3,0x16
200011f8:	0127a023          	sw	s2,0(a5)
200011fc:	00c585b3          	add	a1,a1,a2
20001200:	281a6913          	ori	s2,s4,641
20001204:	00a99993          	slli	s3,s3,0xa
20001208:	0127a023          	sw	s2,0(a5)
2000120c:	00b305b3          	add	a1,t1,a1
20001210:	2d19e993          	ori	s3,s3,721
20001214:	0137a023          	sw	s3,0(a5)
20001218:	00a59a13          	slli	s4,a1,0xa
2000121c:	0165d913          	srli	s2,a1,0x16
20001220:	00a289b3          	add	s3,t0,a0
20001224:	0117a023          	sw	a7,0(a5)
20001228:	4029d993          	srai	s3,s3,0x2
2000122c:	201a6a13          	ori	s4,s4,513
20001230:	00568593          	addi	a1,a3,5
20001234:	00a91913          	slli	s2,s2,0xa
20001238:	0147a023          	sw	s4,0(a5)
2000123c:	24196913          	ori	s2,s2,577
20001240:	00a99a13          	slli	s4,s3,0xa
20001244:	00859593          	slli	a1,a1,0x8
20001248:	0169d993          	srli	s3,s3,0x16
2000124c:	0127a023          	sw	s2,0(a5)
20001250:	00c585b3          	add	a1,a1,a2
20001254:	281a6913          	ori	s2,s4,641
20001258:	00a99993          	slli	s3,s3,0xa
2000125c:	0127a023          	sw	s2,0(a5)
20001260:	00b305b3          	add	a1,t1,a1
20001264:	2d19e993          	ori	s3,s3,721
20001268:	0137a023          	sw	s3,0(a5)
2000126c:	00a59a13          	slli	s4,a1,0xa
20001270:	0165d913          	srli	s2,a1,0x16
20001274:	00af89b3          	add	s3,t6,a0
20001278:	0117a023          	sw	a7,0(a5)
2000127c:	4029d993          	srai	s3,s3,0x2
20001280:	201a6a13          	ori	s4,s4,513
20001284:	00668593          	addi	a1,a3,6
20001288:	00a91913          	slli	s2,s2,0xa
2000128c:	0147a023          	sw	s4,0(a5)
20001290:	24196913          	ori	s2,s2,577
20001294:	00a99a13          	slli	s4,s3,0xa
20001298:	00859593          	slli	a1,a1,0x8
2000129c:	0169d993          	srli	s3,s3,0x16
200012a0:	0127a023          	sw	s2,0(a5)
200012a4:	00c585b3          	add	a1,a1,a2
200012a8:	281a6913          	ori	s2,s4,641
200012ac:	00a99993          	slli	s3,s3,0xa
200012b0:	0127a023          	sw	s2,0(a5)
200012b4:	00b305b3          	add	a1,t1,a1
200012b8:	2d19e993          	ori	s3,s3,721
200012bc:	00af0933          	add	s2,t5,a0
200012c0:	0137a023          	sw	s3,0(a5)
200012c4:	40295913          	srai	s2,s2,0x2
200012c8:	00a59a13          	slli	s4,a1,0xa
200012cc:	00768693          	addi	a3,a3,7
200012d0:	0165d593          	srli	a1,a1,0x16
200012d4:	0117a023          	sw	a7,0(a5)
200012d8:	01695993          	srli	s3,s2,0x16
200012dc:	201a6a13          	ori	s4,s4,513
200012e0:	00a59593          	slli	a1,a1,0xa
200012e4:	00869693          	slli	a3,a3,0x8
200012e8:	0147a023          	sw	s4,0(a5)
200012ec:	2415e593          	ori	a1,a1,577
200012f0:	00c686b3          	add	a3,a3,a2
200012f4:	00a91913          	slli	s2,s2,0xa
200012f8:	00a99993          	slli	s3,s3,0xa
200012fc:	00d306b3          	add	a3,t1,a3
20001300:	00b7a023          	sw	a1,0(a5)
20001304:	2d19e613          	ori	a2,s3,721
20001308:	28196913          	ori	s2,s2,641
2000130c:	0127a023          	sw	s2,0(a5)
20001310:	00a69593          	slli	a1,a3,0xa
20001314:	00c7a023          	sw	a2,0(a5)
20001318:	0166d693          	srli	a3,a3,0x16
2000131c:	00ae8633          	add	a2,t4,a0
20001320:	0117a023          	sw	a7,0(a5)
20001324:	40265613          	srai	a2,a2,0x2
20001328:	2015e593          	ori	a1,a1,513
2000132c:	00a69693          	slli	a3,a3,0xa
20001330:	00b7a023          	sw	a1,0(a5)
20001334:	2416e693          	ori	a3,a3,577
20001338:	00a61593          	slli	a1,a2,0xa
2000133c:	01665613          	srli	a2,a2,0x16
20001340:	00d7a023          	sw	a3,0(a5)
20001344:	00a61613          	slli	a2,a2,0xa
20001348:	2815e693          	ori	a3,a1,641
2000134c:	00d7a023          	sw	a3,0(a5)
20001350:	2d166613          	ori	a2,a2,721
20001354:	00c7a023          	sw	a2,0(a5)
20001358:	0117a023          	sw	a7,0(a5)
2000135c:	00180813          	addi	a6,a6,1
20001360:	00850513          	addi	a0,a0,8
20001364:	d30e1ce3          	bne	t3,a6,2000109c <_Z8PrintDMAiiiPKcb+0xac>
20001368:	01c12403          	lw	s0,28(sp)
2000136c:	01812483          	lw	s1,24(sp)
20001370:	01412903          	lw	s2,20(sp)
20001374:	01012983          	lw	s3,16(sp)
20001378:	00c12a03          	lw	s4,12(sp)
2000137c:	02010113          	addi	sp,sp,32
20001380:	00008067          	ret
20001384:	00008067          	ret

20001388 <_Z11PrintDMAHexiim>:
20001388:	00002e17          	auipc	t3,0x2
2000138c:	0f4e0e13          	addi	t3,t3,244 # 2000347c <__clz_tab+0x164>
20001390:	00ce2f03          	lw	t5,12(t3)
20001394:	008e2f83          	lw	t6,8(t3)
20001398:	000e2383          	lw	t2,0(t3)
2000139c:	004e2283          	lw	t0,4(t3)
200013a0:	fd010113          	addi	sp,sp,-48
200013a4:	01865313          	srli	t1,a2,0x18
200013a8:	01465893          	srli	a7,a2,0x14
200013ac:	01065813          	srli	a6,a2,0x10
200013b0:	00c65693          	srli	a3,a2,0xc
200013b4:	00865713          	srli	a4,a2,0x8
200013b8:	00465793          	srli	a5,a2,0x4
200013bc:	01e12c23          	sw	t5,24(sp)
200013c0:	01c65e93          	srli	t4,a2,0x1c
200013c4:	02010f13          	addi	t5,sp,32
200013c8:	00f37313          	andi	t1,t1,15
200013cc:	00f8f893          	andi	a7,a7,15
200013d0:	00f87813          	andi	a6,a6,15
200013d4:	00f6f693          	andi	a3,a3,15
200013d8:	00f77713          	andi	a4,a4,15
200013dc:	00f7f793          	andi	a5,a5,15
200013e0:	00f67613          	andi	a2,a2,15
200013e4:	02112623          	sw	ra,44(sp)
200013e8:	01f12a23          	sw	t6,20(sp)
200013ec:	00712623          	sw	t2,12(sp)
200013f0:	00512823          	sw	t0,16(sp)
200013f4:	006f0333          	add	t1,t5,t1
200013f8:	011f08b3          	add	a7,t5,a7
200013fc:	010f0833          	add	a6,t5,a6
20001400:	00df06b3          	add	a3,t5,a3
20001404:	00ef0733          	add	a4,t5,a4
20001408:	00ff07b3          	add	a5,t5,a5
2000140c:	00cf0633          	add	a2,t5,a2
20001410:	01df0eb3          	add	t4,t5,t4
20001414:	010e4f83          	lbu	t6,16(t3)
20001418:	fececf03          	lbu	t5,-20(t4)
2000141c:	fec8ce03          	lbu	t3,-20(a7)
20001420:	fec34e83          	lbu	t4,-20(t1)
20001424:	fec6c883          	lbu	a7,-20(a3)
20001428:	fec84303          	lbu	t1,-20(a6)
2000142c:	fec74803          	lbu	a6,-20(a4)
20001430:	fec7c703          	lbu	a4,-20(a5)
20001434:	fec64783          	lbu	a5,-20(a2)
20001438:	02e00693          	li	a3,46
2000143c:	00d11423          	sh	a3,8(sp)
20001440:	00010613          	mv	a2,sp
20001444:	00100693          	li	a3,1
20001448:	01f10e23          	sb	t6,28(sp)
2000144c:	01e10023          	sb	t5,0(sp)
20001450:	01d100a3          	sb	t4,1(sp)
20001454:	01c10123          	sb	t3,2(sp)
20001458:	006101a3          	sb	t1,3(sp)
2000145c:	01110223          	sb	a7,4(sp)
20001460:	010102a3          	sb	a6,5(sp)
20001464:	00e10323          	sb	a4,6(sp)
20001468:	00f103a3          	sb	a5,7(sp)
2000146c:	00010423          	sb	zero,8(sp)
20001470:	ff4ff0ef          	jal	ra,20000c64 <_Z8PrintDMAiiPKcb>
20001474:	02c12083          	lw	ra,44(sp)
20001478:	03010113          	addi	sp,sp,48
2000147c:	00008067          	ret

20001480 <_Z15PrintDMADecimaliiib>:
20001480:	00002797          	auipc	a5,0x2
20001484:	01078793          	addi	a5,a5,16 # 20003490 <__clz_tab+0x178>
20001488:	00002717          	auipc	a4,0x2
2000148c:	01c70713          	addi	a4,a4,28 # 200034a4 <__clz_tab+0x18c>
20001490:	0047a883          	lw	a7,4(a5)
20001494:	00072f83          	lw	t6,0(a4)
20001498:	00472f03          	lw	t5,4(a4)
2000149c:	00875e83          	lhu	t4,8(a4)
200014a0:	00a74e03          	lbu	t3,10(a4)
200014a4:	0007a303          	lw	t1,0(a5)
200014a8:	0087a803          	lw	a6,8(a5)
200014ac:	00c7a703          	lw	a4,12(a5)
200014b0:	0107a783          	lw	a5,16(a5)
200014b4:	fd010113          	addi	sp,sp,-48
200014b8:	01112823          	sw	a7,16(sp)
200014bc:	00f12e23          	sw	a5,28(sp)
200014c0:	02112623          	sw	ra,44(sp)
200014c4:	02812423          	sw	s0,40(sp)
200014c8:	01f12023          	sw	t6,0(sp)
200014cc:	01e12223          	sw	t5,4(sp)
200014d0:	01d11423          	sh	t4,8(sp)
200014d4:	01c10523          	sb	t3,10(sp)
200014d8:	00612623          	sw	t1,12(sp)
200014dc:	01012a23          	sw	a6,20(sp)
200014e0:	00e12c23          	sw	a4,24(sp)
200014e4:	02d00893          	li	a7,45
200014e8:	00100793          	li	a5,1
200014ec:	00064663          	bltz	a2,200014f8 <_Z15PrintDMADecimaliiib+0x78>
200014f0:	02000893          	li	a7,32
200014f4:	00000793          	li	a5,0
200014f8:	3b9ad737          	lui	a4,0x3b9ad
200014fc:	a0070813          	addi	a6,a4,-1536 # 3b9aca00 <__global_pointer$+0x1b9a85f0>
20001500:	03064833          	div	a6,a2,a6
20001504:	9ff70713          	addi	a4,a4,-1537
20001508:	01110623          	sb	a7,12(sp)
2000150c:	773598b7          	lui	a7,0x77359
20001510:	00e60733          	add	a4,a2,a4
20001514:	3fe88893          	addi	a7,a7,1022 # 773593fe <__global_pointer$+0x57354fee>
20001518:	41f85313          	srai	t1,a6,0x1f
2000151c:	01034833          	xor	a6,t1,a6
20001520:	40680833          	sub	a6,a6,t1
20001524:	14e8e663          	bltu	a7,a4,20001670 <_Z15PrintDMADecimaliiib+0x1f0>
20001528:	05f5e737          	lui	a4,0x5f5e
2000152c:	10070713          	addi	a4,a4,256 # 5f5e100 <_STACK_SIZE+0x5f5d700>
20001530:	02e64733          	div	a4,a2,a4
20001534:	00a00893          	li	a7,10
20001538:	41f75313          	srai	t1,a4,0x1f
2000153c:	00e34833          	xor	a6,t1,a4
20001540:	40680833          	sub	a6,a6,t1
20001544:	03186833          	rem	a6,a6,a7
20001548:	16081263          	bnez	a6,200016ac <_Z15PrintDMADecimaliiib+0x22c>
2000154c:	00989737          	lui	a4,0x989
20001550:	68070713          	addi	a4,a4,1664 # 989680 <_STACK_SIZE+0x988c80>
20001554:	02e64733          	div	a4,a2,a4
20001558:	41f75313          	srai	t1,a4,0x1f
2000155c:	00e34833          	xor	a6,t1,a4
20001560:	40680833          	sub	a6,a6,t1
20001564:	03186833          	rem	a6,a6,a7
20001568:	18081063          	bnez	a6,200016e8 <_Z15PrintDMADecimaliiib+0x268>
2000156c:	000f4737          	lui	a4,0xf4
20001570:	24070713          	addi	a4,a4,576 # f4240 <_STACK_SIZE+0xf3840>
20001574:	02e64733          	div	a4,a2,a4
20001578:	41f75313          	srai	t1,a4,0x1f
2000157c:	00e34833          	xor	a6,t1,a4
20001580:	40680833          	sub	a6,a6,t1
20001584:	03186833          	rem	a6,a6,a7
20001588:	18081e63          	bnez	a6,20001724 <_Z15PrintDMADecimaliiib+0x2a4>
2000158c:	00018737          	lui	a4,0x18
20001590:	6a070713          	addi	a4,a4,1696 # 186a0 <_STACK_SIZE+0x17ca0>
20001594:	02e64733          	div	a4,a2,a4
20001598:	41f75313          	srai	t1,a4,0x1f
2000159c:	00e34833          	xor	a6,t1,a4
200015a0:	40680833          	sub	a6,a6,t1
200015a4:	03186833          	rem	a6,a6,a7
200015a8:	1a081c63          	bnez	a6,20001760 <_Z15PrintDMADecimaliiib+0x2e0>
200015ac:	00002737          	lui	a4,0x2
200015b0:	71070713          	addi	a4,a4,1808 # 2710 <_STACK_SIZE+0x1d10>
200015b4:	02e64733          	div	a4,a2,a4
200015b8:	41f75813          	srai	a6,a4,0x1f
200015bc:	00e84733          	xor	a4,a6,a4
200015c0:	41070733          	sub	a4,a4,a6
200015c4:	03176733          	rem	a4,a4,a7
200015c8:	1c071a63          	bnez	a4,2000179c <_Z15PrintDMADecimaliiib+0x31c>
200015cc:	3e800713          	li	a4,1000
200015d0:	02e64733          	div	a4,a2,a4
200015d4:	41f75313          	srai	t1,a4,0x1f
200015d8:	00e34833          	xor	a6,t1,a4
200015dc:	40680833          	sub	a6,a6,t1
200015e0:	03186833          	rem	a6,a6,a7
200015e4:	1e081863          	bnez	a6,200017d4 <_Z15PrintDMADecimaliiib+0x354>
200015e8:	06400713          	li	a4,100
