
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
     de0:	00558f13          	addi	t5,a1,5
     de4:	00658e93          	addi	t4,a1,6
     de8:	00068313          	mv	t1,a3
     dec:	00003797          	auipc	a5,0x3
     df0:	bd07a783          	lw	a5,-1072(a5) # 39bc <_GLOBAL_OFFSET_TABLE_+0x10>
     df4:	02812623          	sw	s0,44(sp)
     df8:	03212223          	sw	s2,36(sp)
     dfc:	00158413          	addi	s0,a1,1
     e00:	00758913          	addi	s2,a1,7
     e04:	00e03833          	snez	a6,a4
     e08:	000016b7          	lui	a3,0x1
     e0c:	00859e13          	slli	t3,a1,0x8
     e10:	0007a883          	lw	a7,0(a5)
     e14:	01881813          	slli	a6,a6,0x18
     e18:	00841413          	slli	s0,s0,0x8
     e1c:	00839393          	slli	t2,t2,0x8
     e20:	00829293          	slli	t0,t0,0x8
     e24:	008f9f93          	slli	t6,t6,0x8
     e28:	008f1f13          	slli	t5,t5,0x8
     e2c:	008e9e93          	slli	t4,t4,0x8
     e30:	00891913          	slli	s2,s2,0x8
     e34:	00003797          	auipc	a5,0x3
     e38:	b807a783          	lw	a5,-1152(a5) # 39b4 <_GLOBAL_OFFSET_TABLE_+0x8>
     e3c:	ac468693          	addi	a3,a3,-1340 # ac4 <_Z8PrintDMAiiPKcb+0x84>
     e40:	01c505b3          	add	a1,a0,t3
     e44:	02912423          	sw	s1,40(sp)
     e48:	41c40433          	sub	s0,s0,t3
     e4c:	41c383b3          	sub	t2,t2,t3
     e50:	41c282b3          	sub	t0,t0,t3
     e54:	41cf8fb3          	sub	t6,t6,t3
     e58:	41cf0f33          	sub	t5,t5,t3
     e5c:	41ce8eb3          	sub	t4,t4,t3
     e60:	0007a783          	lw	a5,0(a5)
     e64:	03312023          	sw	s3,32(sp)
     e68:	01412e23          	sw	s4,28(sp)
     e6c:	01512c23          	sw	s5,24(sp)
     e70:	01612a23          	sw	s6,20(sp)
     e74:	01712823          	sw	s7,16(sp)
     e78:	01812623          	sw	s8,12(sp)
     e7c:	01912423          	sw	s9,8(sp)
     e80:	00d86833          	or	a6,a6,a3
     e84:	00c30533          	add	a0,t1,a2
     e88:	07f00493          	li	s1,127
     e8c:	41c90e33          	sub	t3,s2,t3
     e90:	0100006f          	j	ea0 <_Z8PrintDMAiiiPKcb+0xd4>
     e94:	00130313          	addi	t1,t1,1
     e98:	00858593          	addi	a1,a1,8
     e9c:	2ca30863          	beq	t1,a0,116c <_Z8PrintDMAiiiPKcb+0x3a0>
     ea0:	00034683          	lbu	a3,0(t1)
     ea4:	2c068463          	beqz	a3,116c <_Z8PrintDMAiiiPKcb+0x3a0>
     ea8:	fe068693          	addi	a3,a3,-32
     eac:	00070463          	beqz	a4,eb4 <_Z8PrintDMAiiiPKcb+0xe8>
     eb0:	fe0682e3          	beqz	a3,e94 <_Z8PrintDMAiiiPKcb+0xc8>
     eb4:	2ed4e463          	bltu	s1,a3,119c <_Z8PrintDMAiiiPKcb+0x3d0>
     eb8:	4056d613          	srai	a2,a3,0x5
     ebc:	00361c13          	slli	s8,a2,0x3
     ec0:	01f6f693          	andi	a3,a3,31
     ec4:	00369693          	slli	a3,a3,0x3
     ec8:	001c0b93          	addi	s7,s8,1
     ecc:	002c0b13          	addi	s6,s8,2
     ed0:	003c0a93          	addi	s5,s8,3
     ed4:	004c0a13          	addi	s4,s8,4
     ed8:	005c0993          	addi	s3,s8,5
     edc:	006c0913          	addi	s2,s8,6
     ee0:	00b61613          	slli	a2,a2,0xb
     ee4:	007c0c13          	addi	s8,s8,7
     ee8:	00d60633          	add	a2,a2,a3
     eec:	008b9b93          	slli	s7,s7,0x8
     ef0:	008b1b13          	slli	s6,s6,0x8
     ef4:	008a9a93          	slli	s5,s5,0x8
     ef8:	008a1a13          	slli	s4,s4,0x8
     efc:	00899993          	slli	s3,s3,0x8
     f00:	00891913          	slli	s2,s2,0x8
     f04:	008c1c13          	slli	s8,s8,0x8
     f08:	00db8bb3          	add	s7,s7,a3
     f0c:	00db0b33          	add	s6,s6,a3
     f10:	00da8ab3          	add	s5,s5,a3
     f14:	00da0a33          	add	s4,s4,a3
     f18:	00d989b3          	add	s3,s3,a3
     f1c:	00d90933          	add	s2,s2,a3
     f20:	00c88633          	add	a2,a7,a2
     f24:	00dc06b3          	add	a3,s8,a3
     f28:	00a61c93          	slli	s9,a2,0xa
     f2c:	01665c13          	srli	s8,a2,0x16
     f30:	201cec93          	ori	s9,s9,513
     f34:	4025d613          	srai	a2,a1,0x2
     f38:	00ac1c13          	slli	s8,s8,0xa
     f3c:	0197a023          	sw	s9,0(a5)
     f40:	241c6c13          	ori	s8,s8,577
     f44:	00a61c93          	slli	s9,a2,0xa
     f48:	01665613          	srli	a2,a2,0x16
     f4c:	0187a023          	sw	s8,0(a5)
     f50:	00a61613          	slli	a2,a2,0xa
     f54:	281cec13          	ori	s8,s9,641
     f58:	0187a023          	sw	s8,0(a5)
     f5c:	01788bb3          	add	s7,a7,s7
     f60:	2d166613          	ori	a2,a2,721
     f64:	00c7a023          	sw	a2,0(a5)
     f68:	00ab9c13          	slli	s8,s7,0xa
     f6c:	00b40633          	add	a2,s0,a1
     f70:	016bdb93          	srli	s7,s7,0x16
     f74:	0107a023          	sw	a6,0(a5)
     f78:	40265613          	srai	a2,a2,0x2
     f7c:	201c6c13          	ori	s8,s8,513
     f80:	00ab9b93          	slli	s7,s7,0xa
     f84:	0187a023          	sw	s8,0(a5)
     f88:	241beb93          	ori	s7,s7,577
     f8c:	00a61c13          	slli	s8,a2,0xa
     f90:	01665613          	srli	a2,a2,0x16
     f94:	0177a023          	sw	s7,0(a5)
     f98:	00a61613          	slli	a2,a2,0xa
     f9c:	281c6b93          	ori	s7,s8,641
     fa0:	0177a023          	sw	s7,0(a5)
     fa4:	01688b33          	add	s6,a7,s6
     fa8:	2d166613          	ori	a2,a2,721
     fac:	00c7a023          	sw	a2,0(a5)
     fb0:	00ab1b93          	slli	s7,s6,0xa
     fb4:	00b38633          	add	a2,t2,a1
     fb8:	016b5b13          	srli	s6,s6,0x16
     fbc:	0107a023          	sw	a6,0(a5)
     fc0:	40265613          	srai	a2,a2,0x2
     fc4:	201beb93          	ori	s7,s7,513
     fc8:	00ab1b13          	slli	s6,s6,0xa
     fcc:	0177a023          	sw	s7,0(a5)
     fd0:	241b6b13          	ori	s6,s6,577
     fd4:	00a61b93          	slli	s7,a2,0xa
     fd8:	01665613          	srli	a2,a2,0x16
     fdc:	0167a023          	sw	s6,0(a5)
     fe0:	00a61613          	slli	a2,a2,0xa
     fe4:	281beb13          	ori	s6,s7,641
     fe8:	0167a023          	sw	s6,0(a5)
     fec:	01588ab3          	add	s5,a7,s5
     ff0:	2d166613          	ori	a2,a2,721
     ff4:	00c7a023          	sw	a2,0(a5)
     ff8:	00aa9b13          	slli	s6,s5,0xa
     ffc:	00b28633          	add	a2,t0,a1
    1000:	016ada93          	srli	s5,s5,0x16
    1004:	0107a023          	sw	a6,0(a5)
    1008:	40265613          	srai	a2,a2,0x2
    100c:	201b6b13          	ori	s6,s6,513
    1010:	00aa9a93          	slli	s5,s5,0xa
    1014:	0167a023          	sw	s6,0(a5)
    1018:	241aea93          	ori	s5,s5,577
    101c:	00a61b13          	slli	s6,a2,0xa
    1020:	01665613          	srli	a2,a2,0x16
    1024:	0157a023          	sw	s5,0(a5)
    1028:	00a61613          	slli	a2,a2,0xa
    102c:	281b6a93          	ori	s5,s6,641
    1030:	0157a023          	sw	s5,0(a5)
    1034:	01488a33          	add	s4,a7,s4
    1038:	2d166613          	ori	a2,a2,721
    103c:	00c7a023          	sw	a2,0(a5)
    1040:	00aa1a93          	slli	s5,s4,0xa
    1044:	00bf8633          	add	a2,t6,a1
    1048:	016a5a13          	srli	s4,s4,0x16
    104c:	0107a023          	sw	a6,0(a5)
    1050:	40265613          	srai	a2,a2,0x2
    1054:	201aea93          	ori	s5,s5,513
    1058:	00aa1a13          	slli	s4,s4,0xa
    105c:	0157a023          	sw	s5,0(a5)
    1060:	241a6a13          	ori	s4,s4,577
    1064:	00a61a93          	slli	s5,a2,0xa
    1068:	01665613          	srli	a2,a2,0x16
    106c:	0147a023          	sw	s4,0(a5)
    1070:	00a61613          	slli	a2,a2,0xa
    1074:	281aea13          	ori	s4,s5,641
    1078:	0147a023          	sw	s4,0(a5)
    107c:	013889b3          	add	s3,a7,s3
    1080:	2d166613          	ori	a2,a2,721
    1084:	00c7a023          	sw	a2,0(a5)
    1088:	00a99a13          	slli	s4,s3,0xa
    108c:	00bf0633          	add	a2,t5,a1
    1090:	0169d993          	srli	s3,s3,0x16
    1094:	0107a023          	sw	a6,0(a5)
    1098:	40265613          	srai	a2,a2,0x2
    109c:	201a6a13          	ori	s4,s4,513
    10a0:	00a99993          	slli	s3,s3,0xa
    10a4:	0147a023          	sw	s4,0(a5)
    10a8:	2419e993          	ori	s3,s3,577
    10ac:	00a61a13          	slli	s4,a2,0xa
    10b0:	01665613          	srli	a2,a2,0x16
    10b4:	0137a023          	sw	s3,0(a5)
    10b8:	00a61613          	slli	a2,a2,0xa
    10bc:	281a6993          	ori	s3,s4,641
    10c0:	0137a023          	sw	s3,0(a5)
    10c4:	01288933          	add	s2,a7,s2
    10c8:	00be89b3          	add	s3,t4,a1
    10cc:	2d166613          	ori	a2,a2,721
    10d0:	00c7a023          	sw	a2,0(a5)
    10d4:	00a91a13          	slli	s4,s2,0xa
    10d8:	4029d613          	srai	a2,s3,0x2
    10dc:	01695913          	srli	s2,s2,0x16
    10e0:	0107a023          	sw	a6,0(a5)
    10e4:	01665993          	srli	s3,a2,0x16
    10e8:	201a6a13          	ori	s4,s4,513
    10ec:	00a91913          	slli	s2,s2,0xa
    10f0:	0147a023          	sw	s4,0(a5)
    10f4:	24196913          	ori	s2,s2,577
    10f8:	00a99993          	slli	s3,s3,0xa
    10fc:	00a61613          	slli	a2,a2,0xa
    1100:	00d886b3          	add	a3,a7,a3
    1104:	0127a023          	sw	s2,0(a5)
    1108:	28166613          	ori	a2,a2,641
    110c:	2d19e913          	ori	s2,s3,721
    1110:	00c7a023          	sw	a2,0(a5)
    1114:	00a69993          	slli	s3,a3,0xa
    1118:	0127a023          	sw	s2,0(a5)
    111c:	00be0633          	add	a2,t3,a1
    1120:	0166d693          	srli	a3,a3,0x16
    1124:	0107a023          	sw	a6,0(a5)
    1128:	40265613          	srai	a2,a2,0x2
    112c:	2019e913          	ori	s2,s3,513
    1130:	00a69693          	slli	a3,a3,0xa
    1134:	0127a023          	sw	s2,0(a5)
    1138:	2416e693          	ori	a3,a3,577
    113c:	00a61913          	slli	s2,a2,0xa
    1140:	01665613          	srli	a2,a2,0x16
    1144:	00d7a023          	sw	a3,0(a5)
    1148:	00a61613          	slli	a2,a2,0xa
    114c:	28196693          	ori	a3,s2,641
    1150:	00d7a023          	sw	a3,0(a5)
    1154:	2d166613          	ori	a2,a2,721
    1158:	00c7a023          	sw	a2,0(a5)
    115c:	0107a023          	sw	a6,0(a5)
    1160:	00130313          	addi	t1,t1,1
    1164:	00858593          	addi	a1,a1,8
    1168:	d2a31ce3          	bne	t1,a0,ea0 <_Z8PrintDMAiiiPKcb+0xd4>
    116c:	02c12403          	lw	s0,44(sp)
    1170:	02812483          	lw	s1,40(sp)
    1174:	02412903          	lw	s2,36(sp)
    1178:	02012983          	lw	s3,32(sp)
    117c:	01c12a03          	lw	s4,28(sp)
    1180:	01812a83          	lw	s5,24(sp)
    1184:	01412b03          	lw	s6,20(sp)
    1188:	01012b83          	lw	s7,16(sp)
    118c:	00c12c03          	lw	s8,12(sp)
    1190:	00812c83          	lw	s9,8(sp)
    1194:	03010113          	addi	sp,sp,48
    1198:	00008067          	ret
    119c:	00088613          	mv	a2,a7
    11a0:	70000693          	li	a3,1792
    11a4:	60000913          	li	s2,1536
    11a8:	50000993          	li	s3,1280
    11ac:	40000a13          	li	s4,1024
    11b0:	30000a93          	li	s5,768
    11b4:	20000b13          	li	s6,512
    11b8:	10000b93          	li	s7,256
    11bc:	d6dff06f          	j	f28 <_Z8PrintDMAiiiPKcb+0x15c>
    11c0:	00008067          	ret

000011c4 <_Z11PrintDMAHexiim>:
    11c4:	00002e17          	auipc	t3,0x2
    11c8:	0d4e0e13          	addi	t3,t3,212 # 3298 <__clz_tab+0x144>
    11cc:	00ce2f03          	lw	t5,12(t3)
    11d0:	008e2f83          	lw	t6,8(t3)
    11d4:	000e2383          	lw	t2,0(t3)
    11d8:	004e2283          	lw	t0,4(t3)
    11dc:	fd010113          	addi	sp,sp,-48
    11e0:	01865313          	srli	t1,a2,0x18
    11e4:	01465893          	srli	a7,a2,0x14
    11e8:	01065813          	srli	a6,a2,0x10
    11ec:	00c65693          	srli	a3,a2,0xc
    11f0:	00865713          	srli	a4,a2,0x8
    11f4:	00465793          	srli	a5,a2,0x4
    11f8:	01e12c23          	sw	t5,24(sp)
    11fc:	01c65e93          	srli	t4,a2,0x1c
    1200:	02010f13          	addi	t5,sp,32
    1204:	00f37313          	andi	t1,t1,15
    1208:	00f8f893          	andi	a7,a7,15
    120c:	00f87813          	andi	a6,a6,15
    1210:	00f6f693          	andi	a3,a3,15
    1214:	00f77713          	andi	a4,a4,15
    1218:	00f7f793          	andi	a5,a5,15
    121c:	00f67613          	andi	a2,a2,15
    1220:	02112623          	sw	ra,44(sp)
    1224:	01f12a23          	sw	t6,20(sp)
    1228:	00712623          	sw	t2,12(sp)
    122c:	00512823          	sw	t0,16(sp)
    1230:	006f0333          	add	t1,t5,t1
    1234:	011f08b3          	add	a7,t5,a7
    1238:	010f0833          	add	a6,t5,a6
    123c:	00df06b3          	add	a3,t5,a3
    1240:	00ef0733          	add	a4,t5,a4
    1244:	00ff07b3          	add	a5,t5,a5
    1248:	00cf0633          	add	a2,t5,a2
    124c:	01df0eb3          	add	t4,t5,t4
    1250:	010e4f83          	lbu	t6,16(t3)
    1254:	fececf03          	lbu	t5,-20(t4)
    1258:	fec8ce03          	lbu	t3,-20(a7)
    125c:	fec34e83          	lbu	t4,-20(t1)
    1260:	fec6c883          	lbu	a7,-20(a3)
    1264:	fec84303          	lbu	t1,-20(a6)
    1268:	fec74803          	lbu	a6,-20(a4)
    126c:	fec7c703          	lbu	a4,-20(a5)
    1270:	fec64783          	lbu	a5,-20(a2)
    1274:	02e00693          	li	a3,46
    1278:	00d11423          	sh	a3,8(sp)
    127c:	00010613          	mv	a2,sp
    1280:	00100693          	li	a3,1
    1284:	01f10e23          	sb	t6,28(sp)
    1288:	01e10023          	sb	t5,0(sp)
    128c:	01d100a3          	sb	t4,1(sp)
    1290:	01c10123          	sb	t3,2(sp)
    1294:	006101a3          	sb	t1,3(sp)
    1298:	01110223          	sb	a7,4(sp)
    129c:	010102a3          	sb	a6,5(sp)
    12a0:	00e10323          	sb	a4,6(sp)
    12a4:	00f103a3          	sb	a5,7(sp)
    12a8:	00010423          	sb	zero,8(sp)
    12ac:	f94ff0ef          	jal	ra,a40 <_Z8PrintDMAiiPKcb>
    12b0:	02c12083          	lw	ra,44(sp)
    12b4:	03010113          	addi	sp,sp,48
    12b8:	00008067          	ret

000012bc <_Z15PrintDMADecimaliiib>:
    12bc:	00002797          	auipc	a5,0x2
    12c0:	ff078793          	addi	a5,a5,-16 # 32ac <__clz_tab+0x158>
    12c4:	00002717          	auipc	a4,0x2
    12c8:	ffc70713          	addi	a4,a4,-4 # 32c0 <__clz_tab+0x16c>
    12cc:	0047a883          	lw	a7,4(a5)
    12d0:	00072f83          	lw	t6,0(a4)
    12d4:	00472f03          	lw	t5,4(a4)
    12d8:	00875e83          	lhu	t4,8(a4)
    12dc:	00a74e03          	lbu	t3,10(a4)
    12e0:	0007a303          	lw	t1,0(a5)
    12e4:	0087a803          	lw	a6,8(a5)
    12e8:	00c7a703          	lw	a4,12(a5)
    12ec:	0107a783          	lw	a5,16(a5)
    12f0:	fd010113          	addi	sp,sp,-48
    12f4:	01112823          	sw	a7,16(sp)
    12f8:	00f12e23          	sw	a5,28(sp)
    12fc:	02112623          	sw	ra,44(sp)
    1300:	02812423          	sw	s0,40(sp)
    1304:	01f12023          	sw	t6,0(sp)
    1308:	01e12223          	sw	t5,4(sp)
    130c:	01d11423          	sh	t4,8(sp)
    1310:	01c10523          	sb	t3,10(sp)
    1314:	00612623          	sw	t1,12(sp)
    1318:	01012a23          	sw	a6,20(sp)
    131c:	00e12c23          	sw	a4,24(sp)
    1320:	02d00893          	li	a7,45
    1324:	00100793          	li	a5,1
    1328:	00064663          	bltz	a2,1334 <_Z15PrintDMADecimaliiib+0x78>
    132c:	02000893          	li	a7,32
    1330:	00000793          	li	a5,0
    1334:	3b9ad737          	lui	a4,0x3b9ad
    1338:	a0070813          	addi	a6,a4,-1536 # 3b9aca00 <__global_pointer$+0x3b9a8810>
    133c:	03064833          	div	a6,a2,a6
    1340:	9ff70713          	addi	a4,a4,-1537
    1344:	01110623          	sb	a7,12(sp)
    1348:	773598b7          	lui	a7,0x77359
    134c:	00e60733          	add	a4,a2,a4
    1350:	3fe88893          	addi	a7,a7,1022 # 773593fe <__global_pointer$+0x7735520e>
    1354:	41f85313          	srai	t1,a6,0x1f
    1358:	01034833          	xor	a6,t1,a6
    135c:	40680833          	sub	a6,a6,t1
    1360:	14e8e663          	bltu	a7,a4,14ac <_Z15PrintDMADecimaliiib+0x1f0>
    1364:	05f5e737          	lui	a4,0x5f5e
    1368:	10070713          	addi	a4,a4,256 # 5f5e100 <__global_pointer$+0x5f59f10>
    136c:	02e64733          	div	a4,a2,a4
    1370:	00a00893          	li	a7,10
    1374:	41f75313          	srai	t1,a4,0x1f
    1378:	00e34833          	xor	a6,t1,a4
    137c:	40680833          	sub	a6,a6,t1
    1380:	03186833          	rem	a6,a6,a7
    1384:	16081263          	bnez	a6,14e8 <_Z15PrintDMADecimaliiib+0x22c>
    1388:	00989737          	lui	a4,0x989
    138c:	68070713          	addi	a4,a4,1664 # 989680 <__global_pointer$+0x985490>
    1390:	02e64733          	div	a4,a2,a4
    1394:	41f75313          	srai	t1,a4,0x1f
    1398:	00e34833          	xor	a6,t1,a4
    139c:	40680833          	sub	a6,a6,t1
    13a0:	03186833          	rem	a6,a6,a7
    13a4:	18081063          	bnez	a6,1524 <_Z15PrintDMADecimaliiib+0x268>
    13a8:	000f4737          	lui	a4,0xf4
    13ac:	24070713          	addi	a4,a4,576 # f4240 <__global_pointer$+0xf0050>
    13b0:	02e64733          	div	a4,a2,a4
    13b4:	41f75313          	srai	t1,a4,0x1f
    13b8:	00e34833          	xor	a6,t1,a4
    13bc:	40680833          	sub	a6,a6,t1
    13c0:	03186833          	rem	a6,a6,a7
    13c4:	18081e63          	bnez	a6,1560 <_Z15PrintDMADecimaliiib+0x2a4>
    13c8:	00018737          	lui	a4,0x18
    13cc:	6a070713          	addi	a4,a4,1696 # 186a0 <__global_pointer$+0x144b0>
    13d0:	02e64733          	div	a4,a2,a4
    13d4:	41f75313          	srai	t1,a4,0x1f
    13d8:	00e34833          	xor	a6,t1,a4
    13dc:	40680833          	sub	a6,a6,t1
    13e0:	03186833          	rem	a6,a6,a7
    13e4:	1a081c63          	bnez	a6,159c <_Z15PrintDMADecimaliiib+0x2e0>
    13e8:	00002737          	lui	a4,0x2
    13ec:	71070713          	addi	a4,a4,1808 # 2710 <_GLOBAL__sub_I_nekoichi.cpp+0xde0>
    13f0:	02e64733          	div	a4,a2,a4
    13f4:	41f75813          	srai	a6,a4,0x1f
    13f8:	00e84733          	xor	a4,a6,a4
    13fc:	41070733          	sub	a4,a4,a6
    1400:	03176733          	rem	a4,a4,a7
    1404:	1c071a63          	bnez	a4,15d8 <_Z15PrintDMADecimaliiib+0x31c>
    1408:	3e800713          	li	a4,1000
    140c:	02e64733          	div	a4,a2,a4
    1410:	41f75313          	srai	t1,a4,0x1f
    1414:	00e34833          	xor	a6,t1,a4
    1418:	40680833          	sub	a6,a6,t1
    141c:	03186833          	rem	a6,a6,a7
    1420:	1e081863          	bnez	a6,1610 <_Z15PrintDMADecimaliiib+0x354>
    1424:	06400713          	li	a4,100
    1428:	02e64733          	div	a4,a2,a4
    142c:	41f75813          	srai	a6,a4,0x1f
    1430:	00e84733          	xor	a4,a6,a4
    1434:	41070733          	sub	a4,a4,a6
    1438:	03176733          	rem	a4,a4,a7
    143c:	20071663          	bnez	a4,1648 <_Z15PrintDMADecimaliiib+0x38c>
    1440:	03164733          	div	a4,a2,a7
    1444:	41f75813          	srai	a6,a4,0x1f
    1448:	00e84733          	xor	a4,a6,a4
    144c:	41070733          	sub	a4,a4,a6
    1450:	031768b3          	rem	a7,a4,a7
    1454:	22089463          	bnez	a7,167c <_Z15PrintDMADecimaliiib+0x3c0>
    1458:	41f65813          	srai	a6,a2,0x1f
    145c:	00c84733          	xor	a4,a6,a2
    1460:	41070733          	sub	a4,a4,a6
    1464:	00a00613          	li	a2,10
    1468:	02c76733          	rem	a4,a4,a2
    146c:	02010893          	addi	a7,sp,32
    1470:	02010613          	addi	a2,sp,32
    1474:	00178413          	addi	s0,a5,1
    1478:	00f607b3          	add	a5,a2,a5
    147c:	00860833          	add	a6,a2,s0
    1480:	00c10613          	addi	a2,sp,12
    1484:	00e88733          	add	a4,a7,a4
    1488:	fe074703          	lbu	a4,-32(a4)
    148c:	fee78623          	sb	a4,-20(a5)
    1490:	fe080623          	sb	zero,-20(a6)
    1494:	dacff0ef          	jal	ra,a40 <_Z8PrintDMAiiPKcb>
    1498:	02c12083          	lw	ra,44(sp)
    149c:	00040513          	mv	a0,s0
    14a0:	02812403          	lw	s0,40(sp)
    14a4:	03010113          	addi	sp,sp,48
    14a8:	00008067          	ret
    14ac:	05f5e737          	lui	a4,0x5f5e
    14b0:	10070713          	addi	a4,a4,256 # 5f5e100 <__global_pointer$+0x5f59f10>
    14b4:	02e64733          	div	a4,a2,a4
    14b8:	02010893          	addi	a7,sp,32
    14bc:	01088833          	add	a6,a7,a6
    14c0:	fe084883          	lbu	a7,-32(a6)
    14c4:	02010813          	addi	a6,sp,32
    14c8:	00f80833          	add	a6,a6,a5
    14cc:	ff180623          	sb	a7,-20(a6)
    14d0:	00178793          	addi	a5,a5,1
    14d4:	41f75893          	srai	a7,a4,0x1f
    14d8:	00e8c833          	xor	a6,a7,a4
    14dc:	41180833          	sub	a6,a6,a7
    14e0:	00a00713          	li	a4,10
    14e4:	02e86833          	rem	a6,a6,a4
    14e8:	00989737          	lui	a4,0x989
    14ec:	68070713          	addi	a4,a4,1664 # 989680 <__global_pointer$+0x985490>
    14f0:	02010893          	addi	a7,sp,32
    14f4:	01088833          	add	a6,a7,a6
    14f8:	fe084883          	lbu	a7,-32(a6)
    14fc:	02010813          	addi	a6,sp,32
    1500:	00f80833          	add	a6,a6,a5
    1504:	ff180623          	sb	a7,-20(a6)
    1508:	00178793          	addi	a5,a5,1
    150c:	02e64733          	div	a4,a2,a4
    1510:	41f75893          	srai	a7,a4,0x1f
    1514:	00e8c833          	xor	a6,a7,a4
    1518:	41180833          	sub	a6,a6,a7
    151c:	00a00713          	li	a4,10
    1520:	02e86833          	rem	a6,a6,a4
    1524:	000f4737          	lui	a4,0xf4
    1528:	24070713          	addi	a4,a4,576 # f4240 <__global_pointer$+0xf0050>
    152c:	02010893          	addi	a7,sp,32
    1530:	01088833          	add	a6,a7,a6
    1534:	fe084883          	lbu	a7,-32(a6)
    1538:	02010813          	addi	a6,sp,32
    153c:	00f80833          	add	a6,a6,a5
    1540:	ff180623          	sb	a7,-20(a6)
    1544:	00178793          	addi	a5,a5,1
    1548:	02e64733          	div	a4,a2,a4
    154c:	41f75893          	srai	a7,a4,0x1f
    1550:	00e8c833          	xor	a6,a7,a4
    1554:	41180833          	sub	a6,a6,a7
    1558:	00a00713          	li	a4,10
    155c:	02e86833          	rem	a6,a6,a4
    1560:	00018737          	lui	a4,0x18
    1564:	6a070713          	addi	a4,a4,1696 # 186a0 <__global_pointer$+0x144b0>
    1568:	02010893          	addi	a7,sp,32
    156c:	01088833          	add	a6,a7,a6
    1570:	fe084883          	lbu	a7,-32(a6)
    1574:	02010813          	addi	a6,sp,32
    1578:	00f80833          	add	a6,a6,a5
    157c:	ff180623          	sb	a7,-20(a6)
    1580:	00178793          	addi	a5,a5,1
    1584:	02e64733          	div	a4,a2,a4
    1588:	41f75893          	srai	a7,a4,0x1f
    158c:	00e8c833          	xor	a6,a7,a4
    1590:	41180833          	sub	a6,a6,a7
    1594:	00a00713          	li	a4,10
    1598:	02e86833          	rem	a6,a6,a4
    159c:	00002737          	lui	a4,0x2
    15a0:	71070713          	addi	a4,a4,1808 # 2710 <_GLOBAL__sub_I_nekoichi.cpp+0xde0>
    15a4:	02010893          	addi	a7,sp,32
    15a8:	01088833          	add	a6,a7,a6
    15ac:	fe084883          	lbu	a7,-32(a6)
    15b0:	02010813          	addi	a6,sp,32
    15b4:	00f80833          	add	a6,a6,a5
    15b8:	ff180623          	sb	a7,-20(a6)
    15bc:	00178793          	addi	a5,a5,1
    15c0:	02e64733          	div	a4,a2,a4
    15c4:	41f75813          	srai	a6,a4,0x1f
    15c8:	00e84733          	xor	a4,a6,a4
    15cc:	41070733          	sub	a4,a4,a6
    15d0:	00a00813          	li	a6,10
    15d4:	03076733          	rem	a4,a4,a6
    15d8:	3e800813          	li	a6,1000
    15dc:	02010893          	addi	a7,sp,32
    15e0:	00e88733          	add	a4,a7,a4
    15e4:	fe074883          	lbu	a7,-32(a4)
    15e8:	02010713          	addi	a4,sp,32
    15ec:	00f70733          	add	a4,a4,a5
    15f0:	ff170623          	sb	a7,-20(a4)
    15f4:	00178793          	addi	a5,a5,1
    15f8:	03064833          	div	a6,a2,a6
    15fc:	41f85713          	srai	a4,a6,0x1f
    1600:	01074833          	xor	a6,a4,a6
    1604:	40e80833          	sub	a6,a6,a4
    1608:	00a00713          	li	a4,10
    160c:	02e86833          	rem	a6,a6,a4
    1610:	06400713          	li	a4,100
