
./BOOT.elf:     file format elf32-littleriscv
 200083cc 70000000 240b0000 c8c2ffff b0040000  p...$...........
 200083dc 00440e50 44890378 88029204 81019305  .D.PD..x........
 200083ec 94069507 96089709 980a990b 9a0c9b0d  ................
 200083fc 5c0ac844 c144c944 d244d344 d444d544  \..D.D.D.D.D.D.D
 2000840c d644d744 d844d944 da44db48 0e00440b  .D.D.D.D.D.H..D.
 2000841c 0394030a c144c844 c944d344 d444d544  .....D.D.D.D.D.D
 2000842c d644d744 d844d944 da44db48 d2440e00  .D.D.D.D.D.H.D..
 2000843c 440b0000 10000000 980b0000 04c7ffff  D...............
 2000844c 64000000 00000000 10000000 ac0b0000  d...............
 2000845c 54c7ffff 38000000 00000000 10000000  T...8...........
 2000846c c00b0000 78c7ffff f0000000 00000000  ....x...........
 2000847c 10000000 d40b0000 54c8ffff 0c000000  ........T.......
 2000848c 00000000 18000000 e80b0000 4cc8ffff  ............L...
 2000849c 30000000 004c0e10 44810148 c14c0e00  0....L..D..H.L..
 200084ac 18000000 040c0000 60c8ffff 40000000  ........`...@...
 200084bc 005c0e10 4c810148 c14c0e00 18000000  .\..L..H.L......
 200084cc 200c0000 84c8ffff 40000000 005c0e10   .......@....\..
 200084dc 4c810148 c14c0e00 10000000 3c0c0000  L..H.L......<...
 200084ec a8c8ffff 10000000 00000000           ............    
Contents of section .data:
 200084f8 a06e0020 ac6e0020 e46e0020 f86e0020  .n. .n. .n. .n. 
 20008508 186f0020 346f0020 506f0020 746f0020  .o. 4o. Po. to. 
 20008518 b06f0020 d86f0020 00700020 28700020  .o. .o. .p. (p. 
 20008528 50700020 70700020 90700020 bc700020  Pp. pp. .p. .p. 
 20008538 00710020 40710020 6c710020 90710020  .q. @q. lq. .q. 
 20008548 756e6b6e 6f776e00 00000000 00000000  unknown.........
 20008558 00000000 00000000 00000000 00000000  ................
 20008568 00000000 00000000 00000000 00000000  ................
 20008578 00000000 00000000 00000000 00000000  ................
 20008588 00000000 00000000 00000000 00000000  ................
 20008598 00000000 00000000 00000000 00000000  ................
 200085a8 00000000 00000000 00000000 00000000  ................
 200085b8 00000000 00000000 00000000 00000000  ................
 200085c8 00000000 00000000 00000000 00000000  ................
 200085d8 00000000 00000000 00000000 00000000  ................
 200085e8 00000000 00000000 00000000 00000000  ................
 200085f8 00000000 00000000 00000000 00000000  ................
 20008608 00000000 00000000 00000000 00000000  ................
 20008618 00000000 00000000 00000000 00000000  ................
 20008628 00000000 00000000 00000000 00000000  ................
 20008638 00000000 00000000 00000000 00000000  ................
 20008648 00000000 00000000 00000000 00000000  ................
 20008658 00000000 00000000 00000000 00000000  ................
 20008668 00000000 00000000 00000000 00000000  ................
 20008678 00000000 00000000 00000000 00000000  ................
 20008688 00000000 00000000 00000000 00000000  ................
 20008698 00000000 00000000 00000000 00000000  ................
 200086a8 00000000 00000000 00000000 00000000  ................
 200086b8 00000000 00000000 00000000 00000000  ................
 200086c8 00000000 00000000 00000000 00000000  ................
 200086d8 00000000 00000000 00000000 00000000  ................
 200086e8 00000000 00000000 00000000 00000000  ................
 200086f8 00000000 00000000 00000000 00000000  ................
 20008708 00000000 00000000 00000000 00000000  ................
 20008718 00000000 00000000 00000000 00000000  ................
 20008728 00000000 00000000 00000000 00000000  ................
 20008738 00000000 00000000 00000000 00000000  ................
 20008748 73643a00 00000000 00000000 00000000  sd:.............
 20008758 00000000 00000000 00000000 00000000  ................
 20008768 00000000 00000000 00000000 00000000  ................
 20008778 00000000 00000000 00000000 00000000  ................
 20008788 00000000 00000000 00000000 00000000  ................
 20008798 00000000 00000000 00000000 00000000  ................
 200087a8 00000000 00000000 00000000 00000000  ................
 200087b8 00000000 00000000 00000000 00000000  ................
 200087c8 00000000 00000000 00000000 00000000  ................
 200087d8 00000000 00000000 00000000 00000000  ................
 200087e8 00000000 00000000 00000000 00000000  ................
 200087f8 00000000 00000000 00000000 00000000  ................
 20008808 00000000 00000000 00000000 00000000  ................
 20008818 00000000 00000000 00000000 00000000  ................
 20008828 00000000 00000000 00000000 00000000  ................
 20008838 00000000 00000000 00000000 00000000  ................
 20008848 00000000 00000000 00000000 00000000  ................
 20008858 00000000 00000000 00000000 00000000  ................
 20008868 00000000 00000000 00000000 00000000  ................
 20008878 00000000 00000000 00000000 00000000  ................
 20008888 00000000 00000000 00000000 00000000  ................
 20008898 00000000 00000000 00000000 00000000  ................
 200088a8 00000000 00000000 00000000 00000000  ................
 200088b8 00000000 00000000 00000000 00000000  ................
 200088c8 00000000 00000000 00000000 00000000  ................
 200088d8 00000000 00000000 00000000 00000000  ................
 200088e8 00000000 00000000 00000000 00000000  ................
 200088f8 00000000 00000000 00000000 00000000  ................
 20008908 00000000 00000000 00000000 00000000  ................
 20008918 00000000 00000000 00000000 00000000  ................
 20008928 00000000 00000000 00000000 00000000  ................
 20008938 00000000 00000000 00000000 00000000  ................
 20008948 24000080 04000080 00000004 44000080  $...........D...
 20008958 40000080 10000080 20202020 20202020  @.......        
 20008968 20202020 200b6020 20202020 20512120       .`      Q! 
 20008978 20205a53 41574020 20435844 45242320    ZSAW@  CXDE$# 
 20008988 20205646 54522520 204e4248 47595e20    VFTR%  NBHGY^ 
 20008998 20204d4a 55372a20 203c4b49 4f292820    MJU7*  <KIO)( 
 200089a8 203e3f6c 3a505f20 20202220 7b2b2020   >?l:P_   " {+  
 200089b8 20200d7d 207c2020 20202020 20200820    .} |        . 
 200089c8 20202020 20202020 20202020 20201b20                . 
 200089d8 20202020 20202020 20202020 20202020                  
 200089e8 20202020 20202020 20202020 20202020                  
 200089f8 20202020 20202020 20202020 20202020                  
 20008a08 20202020 20202020 20202020 20202020                  
 20008a18 20202020 20202020 20202020 20202020                  
 20008a28 20202020 20202020 20202020 20202020                  
 20008a38 20202020 20202020 20202020 20202020                  
 20008a48 20202020 20202020 20202020 20202020                  
 20008a58 20202020 20202020 20202020 20202020                  
 20008a68 20202020 200b6020 20202020 20713120       .`      q1 
 20008a78 20207a73 61773220 20637864 65343320    zsaw2  cxde43 
 20008a88 20207666 74723520 206e6268 67793620    vftr5  nbhgy6 
 20008a98 20206d6a 75373820 202c6b69 6f303920    mju78  ,kio09 
 20008aa8 202e2f6c 3b702d20 20202720 5b3d2020   ./l;p-   ' [=  
 20008ab8 20200d5d 205c2020 20202020 20200820    .] \        . 
 20008ac8 20202020 20202020 20202020 20201b20                . 
 20008ad8 20202020 20202020 20202020 20202020                  
 20008ae8 20202020 20202020 20202020 20202020                  
 20008af8 20202020 20202020 20202020 20202020                  
 20008b08 20202020 20202020 20202020 20202020                  
 20008b18 20202020 20202020 20202020 20202020                  
 20008b28 20202020 20202020 20202020 20202020                  
 20008b38 20202020 20202020 20202020 20202020                  
 20008b48 20202020 20202020 20202020 20202020                  
 20008b58 20202020 20202020 58000080 50000080          X...P...
 20008b68 cc740020 d0740020 d4740020 00000000  .t. .t. .t. ....
 20008b78 00000000 648e0020 cc8e0020 348f0020  ....d.. ... 4.. 
 20008b88 00000000 00000000 00000000 00000000  ................
 20008b98 00000000 00000000 00000000 00000000  ................
 20008ba8 00000000 00000000 00000000 00000000  ................
 20008bb8 00000000 00000000 00000000 00000000  ................
 20008bc8 00000000 00000000 00000000 00000000  ................
 20008bd8 00000000 00000000 00000000 00000000  ................
 20008be8 00000000 00000000 00000000 00000000  ................
 20008bf8 00000000 00000000 00000000 00000000  ................
 20008c08 00000000 00000000 00000000 00000000  ................
 20008c18 00000000 00000000 01000000 00000000  ................
 20008c28 0e33cdab 34126de6 ecde0500 0b000000  .3..4.m.........
 20008c38 00000000 00000000 00000000 00000000  ................
 20008c48 00000000 00000000 00000000 00000000  ................
 20008c58 00000000 00000000 00000000 00000000  ................
 20008c68 00000000 00000000 00000000 00000000  ................
 20008c78 00000000 00000000 00000000 00000000  ................
 20008c88 00000000 00000000 00000000 00000000  ................
 20008c98 00000000 00000000 00000000 00000000  ................
 20008ca8 00000000 00000000 00000000 00000000  ................
 20008cb8 00000000 00000000 00000000 00000000  ................
 20008cc8 00000000 00000000 00000000 00000000  ................
 20008cd8 00000000 00000000 00000000 00000000  ................
 20008ce8 00000000 00000000 00000000 00000000  ................
 20008cf8 00000000 00000000 00000000 00000000  ................
 20008d08 00000000 00000000 00000000 00000000  ................
 20008d18 00000000 00000000 00000000 00000000  ................
 20008d28 00000000 00000000 00000000 00000000  ................
 20008d38 00000000 00000000 00000000 00000000  ................
 20008d48 00000000 00000000 00000000 00000000  ................
 20008d58 00000000 00000000 00000000 00000000  ................
 20008d68 00000000 00000000 00000000 00000000  ................
 20008d78 00000000 00000000 00000000 00000000  ................
 20008d88 00000000 00000000 00000000 00000000  ................
 20008d98 00000000 00000000 00000000 00000000  ................
 20008da8 00000000 00000000 00000000 00000000  ................
 20008db8 00000000 00000000 00000000 00000000  ................
 20008dc8 00000000 00000000 00000000 00000000  ................
 20008dd8 00000000 00000000 00000000 00000000  ................
 20008de8 00000000 00000000 00000000 00000000  ................
 20008df8 00000000 00000000 00000000 00000000  ................
 20008e08 00000000 00000000 00000000 00000000  ................
 20008e18 00000000 00000000 00000000 00000000  ................
 20008e28 00000000 00000000 00000000 00000000  ................
 20008e38 00000000 00000000 00000000 00000000  ................
 20008e48 00000000 00000000 00000000 00000000  ................
 20008e58 00000000 00000000 00000000 00000000  ................
 20008e68 00000000 00000000 00000000 00000000  ................
 20008e78 00000000 00000000 00000000 00000000  ................
 20008e88 00000000 00000000 00000000 00000000  ................
 20008e98 00000000 00000000 00000000 00000000  ................
 20008ea8 00000000 00000000 00000000 00000000  ................
 20008eb8 00000000 00000000 00000000 00000000  ................
 20008ec8 00000000 00000000 00000000 00000000  ................
 20008ed8 00000000 00000000 00000000 00000000  ................
 20008ee8 00000000 00000000 00000000 00000000  ................
 20008ef8 00000000 00000000 00000000 00000000  ................
 20008f08 00000000 00000000 00000000 00000000  ................
 20008f18 00000000 00000000 00000000 00000000  ................
 20008f28 00000000 00000000 00000000 00000000  ................
 20008f38 00000000 00000000 00000000 00000000  ................
 20008f48 00000000 00000000 00000000 00000000  ................
 20008f58 00000000 00000000 00000000 00000000  ................
 20008f68 00000000 00000000 00000000 00000000  ................
 20008f78 00000000 00000000 00000000 00000000  ................
 20008f88 00000000 00000000 00000000 00000000  ................
 20008f98 00000000 00000000 00000000 00000000  ................
 20008fa8 a08f0020 a08f0020 a88f0020 a88f0020  ... ... ... ... 
 20008fb8 b08f0020 b08f0020 b88f0020 b88f0020  ... ... ... ... 
 20008fc8 c08f0020 c08f0020 c88f0020 c88f0020  ... ... ... ... 
 20008fd8 d08f0020 d08f0020 d88f0020 d88f0020  ... ... ... ... 
 20008fe8 e08f0020 e08f0020 e88f0020 e88f0020  ... ... ... ... 
 20008ff8 f08f0020 f08f0020 f88f0020 f88f0020  ... ... ... ... 
 20009008 00900020 00900020 08900020 08900020  ... ... ... ... 
 20009018 10900020 10900020 18900020 18900020  ... ... ... ... 
 20009028 20900020 20900020 28900020 28900020   ..  .. (.. (.. 
 20009038 30900020 30900020 38900020 38900020  0.. 0.. 8.. 8.. 
 20009048 40900020 40900020 48900020 48900020  @.. @.. H.. H.. 
 20009058 50900020 50900020 58900020 58900020  P.. P.. X.. X.. 
 20009068 60900020 60900020 68900020 68900020  `.. `.. h.. h.. 
 20009078 70900020 70900020 78900020 78900020  p.. p.. x.. x.. 
 20009088 80900020 80900020 88900020 88900020  ... ... ... ... 
 20009098 90900020 90900020 98900020 98900020  ... ... ... ... 
 200090a8 a0900020 a0900020 a8900020 a8900020  ... ... ... ... 
 200090b8 b0900020 b0900020 b8900020 b8900020  ... ... ... ... 
 200090c8 c0900020 c0900020 c8900020 c8900020  ... ... ... ... 
 200090d8 d0900020 d0900020 d8900020 d8900020  ... ... ... ... 
 200090e8 e0900020 e0900020 e8900020 e8900020  ... ... ... ... 
 200090f8 f0900020 f0900020 f8900020 f8900020  ... ... ... ... 
 20009108 00910020 00910020 08910020 08910020  ... ... ... ... 
 20009118 10910020 10910020 18910020 18910020  ... ... ... ... 
 20009128 20910020 20910020 28910020 28910020   ..  .. (.. (.. 
 20009138 30910020 30910020 38910020 38910020  0.. 0.. 8.. 8.. 
 20009148 40910020 40910020 48910020 48910020  @.. @.. H.. H.. 
 20009158 50910020 50910020 58910020 58910020  P.. P.. X.. X.. 
 20009168 60910020 60910020 68910020 68910020  `.. `.. h.. h.. 
 20009178 70910020 70910020 78910020 78910020  p.. p.. x.. x.. 
 20009188 80910020 80910020 88910020 88910020  ... ... ... ... 
 20009198 90910020 90910020 98910020 98910020  ... ... ... ... 
 200091a8 a0910020 a0910020 a8910020 a8910020  ... ... ... ... 
 200091b8 b0910020 b0910020 b8910020 b8910020  ... ... ... ... 
 200091c8 c0910020 c0910020 c8910020 c8910020  ... ... ... ... 
 200091d8 d0910020 d0910020 d8910020 d8910020  ... ... ... ... 
 200091e8 e0910020 e0910020 e8910020 e8910020  ... ... ... ... 
 200091f8 f0910020 f0910020 f8910020 f8910020  ... ... ... ... 
 20009208 00920020 00920020 08920020 08920020  ... ... ... ... 
 20009218 10920020 10920020 18920020 18920020  ... ... ... ... 
 20009228 20920020 20920020 28920020 28920020   ..  .. (.. (.. 
 20009238 30920020 30920020 38920020 38920020  0.. 0.. 8.. 8.. 
 20009248 40920020 40920020 48920020 48920020  @.. @.. H.. H.. 
 20009258 50920020 50920020 58920020 58920020  P.. P.. X.. X.. 
 20009268 60920020 60920020 68920020 68920020  `.. `.. h.. h.. 
 20009278 70920020 70920020 78920020 78920020  p.. p.. x.. x.. 
 20009288 80920020 80920020 88920020 88920020  ... ... ... ... 
 20009298 90920020 90920020 98920020 98920020  ... ... ... ... 
 200092a8 a0920020 a0920020 a8920020 a8920020  ... ... ... ... 
 200092b8 b0920020 b0920020 b8920020 b8920020  ... ... ... ... 
 200092c8 c0920020 c0920020 c8920020 c8920020  ... ... ... ... 
 200092d8 d0920020 d0920020 d8920020 d8920020  ... ... ... ... 
 200092e8 e0920020 e0920020 e8920020 e8920020  ... ... ... ... 
 200092f8 f0920020 f0920020 f8920020 f8920020  ... ... ... ... 
 20009308 00930020 00930020 08930020 08930020  ... ... ... ... 
 20009318 10930020 10930020 18930020 18930020  ... ... ... ... 
 20009328 20930020 20930020 28930020 28930020   ..  .. (.. (.. 
 20009338 30930020 30930020 38930020 38930020  0.. 0.. 8.. 8.. 
 20009348 40930020 40930020 48930020 48930020  @.. @.. H.. H.. 
 20009358 50930020 50930020 58930020 58930020  P.. P.. X.. X.. 
 20009368 60930020 60930020 68930020 68930020  `.. `.. h.. h.. 
 20009378 70930020 70930020 78930020 78930020  p.. p.. x.. x.. 
 20009388 80930020 80930020 88930020 88930020  ... ... ... ... 
 20009398 90930020 90930020 98930020 98930020  ... ... ... ... 
Contents of section .got:
 200093a8 00000000 109c0020 24940020 60890020  ....... $.. `.. 
 200093b8 608b0020 5c890020 608a0020 b84d0020  `.. \.. `.. .M. 
 200093c8 58890020 00040000 648b0020 14940020  X.. ....d.. ... 
 200093d8 54890020 a44d0020 4c890020 80050020  T.. .M. L.. ... 
 200093e8 48890020 289f0020 24960020 f8840020  H.. (.. $.. ... 
 200093f8 28980020                             (..             
Contents of section .got.plt:
 200093fc ffffffff 00000000                    ........        
Contents of section .sdata:
 20009404 788b0020 ffffffff 00000200 788b0020  x.. ........x.. 
Contents of section .comment:
 0000 4743433a 20286731 65613937 38653330  GCC: (g1ea978e30
 0010 36362920 31322e31 2e300047 43433a20  66) 12.1.0.GCC: 
 0020 28474e55 29203132 2e312e30 00        (GNU) 12.1.0.   
Contents of section .riscv.attributes:
 0000 41240000 00726973 63760001 1a000000  A$...riscv......
 0010 04100572 76333269 3270305f 6d327030  ...rv32i2p0_m2p0
 0020 0008010a 0b                          .....           

Disassembly of section .boot:

20000000 <_start>:
20000000:	00009197          	auipc	gp,0x9
20000004:	3ac1a183          	lw	gp,940(gp) # 200093ac <_GLOBAL_OFFSET_TABLE_+0x4>
20000008:	20040137          	lui	sp,0x20040
2000000c:	ff010113          	addi	sp,sp,-16 # 2003fff0 <__BSS_END__$+0x360c8>
20000010:	00009417          	auipc	s0,0x9
20000014:	3bc42403          	lw	s0,956(s0) # 200093cc <_GLOBAL_OFFSET_TABLE_+0x24>
20000018:	f14024f3          	csrr	s1,mhartid
2000001c:	00148913          	addi	s2,s1,1
20000020:	02890933          	mul	s2,s2,s0
20000024:	41210133          	sub	sp,sp,s2
20000028:	00010413          	mv	s0,sp
2000002c:	04049a63          	bnez	s1,20000080 <workerhartstart>
20000030:	00009517          	auipc	a0,0x9
20000034:	3a452503          	lw	a0,932(a0) # 200093d4 <_GLOBAL_OFFSET_TABLE_+0x2c>
20000038:	00009617          	auipc	a2,0x9
2000003c:	3b462603          	lw	a2,948(a2) # 200093ec <_GLOBAL_OFFSET_TABLE_+0x44>
20000040:	40a60633          	sub	a2,a2,a0
20000044:	00000593          	li	a1,0
20000048:	058000ef          	jal	ra,200000a0 <memset>
2000004c:	00009517          	auipc	a0,0x9
20000050:	39052503          	lw	a0,912(a0) # 200093dc <_GLOBAL_OFFSET_TABLE_+0x34>
20000054:	00050a63          	beqz	a0,20000068 <noatexitfound>
20000058:	00001517          	auipc	a0,0x1
2000005c:	00009517          	auipc	a0,0x9
20000060:	36852503          	lw	a0,872(a0) # 200093c4 <_GLOBAL_OFFSET_TABLE_+0x1c>
20000064:	541040ef          	jal	ra,20004da4 <atexit>

20000068 <noatexitfound>:
20000068:	5ad040ef          	jal	ra,20004e14 <__libc_init_array>
2000006c:	00012503          	lw	a0,0(sp)
20000070:	00410593          	addi	a1,sp,4
20000074:	00000613          	li	a2,0
20000078:	4850006f          	j	20000cfc <main>
2000007c:	00100073          	ebreak

20000080 <workerhartstart>:
20000080:	00012503          	lw	a0,0(sp)
20000084:	00410593          	addi	a1,sp,4
20000088:	00000613          	li	a2,0
2000008c:	4690006f          	j	20000cf4 <_Z10workermainv>
20000090:	00100073          	ebreak

Disassembly of section .text:

200000a0 <memset>:
200000a0:	00f00313          	li	t1,15
200000a4:	00050713          	mv	a4,a0
200000a8:	02c37e63          	bgeu	t1,a2,200000e4 <memset+0x44>
200000ac:	00f77793          	andi	a5,a4,15
200000b0:	0a079063          	bnez	a5,20000150 <memset+0xb0>
200000b4:	08059263          	bnez	a1,20000138 <memset+0x98>
200000b8:	ff067693          	andi	a3,a2,-16
200000bc:	00f67613          	andi	a2,a2,15
200000c0:	00e686b3          	add	a3,a3,a4
200000c4:	00b72023          	sw	a1,0(a4)
200000c8:	00b72223          	sw	a1,4(a4)
200000cc:	00b72423          	sw	a1,8(a4)
200000d0:	00b72623          	sw	a1,12(a4)
200000d4:	01070713          	addi	a4,a4,16
200000d8:	fed766e3          	bltu	a4,a3,200000c4 <memset+0x24>
200000dc:	00061463          	bnez	a2,200000e4 <memset+0x44>
200000e0:	00008067          	ret
200000e4:	40c306b3          	sub	a3,t1,a2
200000e8:	00269693          	slli	a3,a3,0x2
200000ec:	00000297          	auipc	t0,0x0
200000f0:	005686b3          	add	a3,a3,t0
200000f4:	00c68067          	jr	12(a3)
200000f8:	00b70723          	sb	a1,14(a4)
200000fc:	00b706a3          	sb	a1,13(a4)
20000100:	00b70623          	sb	a1,12(a4)
20000104:	00b705a3          	sb	a1,11(a4)
20000108:	00b70523          	sb	a1,10(a4)
2000010c:	00b704a3          	sb	a1,9(a4)
20000110:	00b70423          	sb	a1,8(a4)
20000114:	00b703a3          	sb	a1,7(a4)
20000118:	00b70323          	sb	a1,6(a4)
2000011c:	00b702a3          	sb	a1,5(a4)
20000120:	00b70223          	sb	a1,4(a4)
20000124:	00b701a3          	sb	a1,3(a4)
20000128:	00b70123          	sb	a1,2(a4)
2000012c:	00b700a3          	sb	a1,1(a4)
20000130:	00b70023          	sb	a1,0(a4)
20000134:	00008067          	ret
20000138:	0ff5f593          	zext.b	a1,a1
2000013c:	00859693          	slli	a3,a1,0x8
20000140:	00d5e5b3          	or	a1,a1,a3
20000144:	01059693          	slli	a3,a1,0x10
20000148:	00d5e5b3          	or	a1,a1,a3
2000014c:	f6dff06f          	j	200000b8 <memset+0x18>
20000150:	00279693          	slli	a3,a5,0x2
20000154:	00000297          	auipc	t0,0x0
20000158:	005686b3          	add	a3,a3,t0
2000015c:	00008293          	mv	t0,ra
20000160:	fa0680e7          	jalr	-96(a3)
20000164:	00028093          	mv	ra,t0
20000168:	ff078793          	addi	a5,a5,-16
2000016c:	40f70733          	sub	a4,a4,a5
20000170:	00f60633          	add	a2,a2,a5
20000174:	f6c378e3          	bgeu	t1,a2,200000e4 <memset+0x44>
20000178:	f3dff06f          	j	200000b4 <memset+0x14>

2000017c <strcmp>:
2000017c:	00b56733          	or	a4,a0,a1
20000180:	fff00393          	li	t2,-1
20000184:	00377713          	andi	a4,a4,3
20000188:	10071063          	bnez	a4,20000288 <strcmp+0x10c>
2000018c:	7f7f87b7          	lui	a5,0x7f7f8
20000190:	f7f78793          	addi	a5,a5,-129 # 7f7f7f7f <__BSS_END__$+0x5f7ee057>
20000194:	00052603          	lw	a2,0(a0)
20000198:	0005a683          	lw	a3,0(a1)
2000019c:	00f672b3          	and	t0,a2,a5
200001a0:	00f66333          	or	t1,a2,a5
200001a4:	00f282b3          	add	t0,t0,a5
200001a8:	0062e2b3          	or	t0,t0,t1
200001ac:	10729263          	bne	t0,t2,200002b0 <strcmp+0x134>
200001b0:	08d61663          	bne	a2,a3,2000023c <strcmp+0xc0>
200001b4:	00452603          	lw	a2,4(a0)
200001b8:	0045a683          	lw	a3,4(a1)
200001bc:	00f672b3          	and	t0,a2,a5
200001c0:	00f66333          	or	t1,a2,a5
200001c4:	00f282b3          	add	t0,t0,a5
200001c8:	0062e2b3          	or	t0,t0,t1
200001cc:	0c729e63          	bne	t0,t2,200002a8 <strcmp+0x12c>
200001d0:	06d61663          	bne	a2,a3,2000023c <strcmp+0xc0>
200001d4:	00852603          	lw	a2,8(a0)
200001d8:	0085a683          	lw	a3,8(a1)
200001dc:	00f672b3          	and	t0,a2,a5
200001e0:	00f66333          	or	t1,a2,a5
200001e4:	00f282b3          	add	t0,t0,a5
200001e8:	0062e2b3          	or	t0,t0,t1
200001ec:	0c729863          	bne	t0,t2,200002bc <strcmp+0x140>
200001f0:	04d61663          	bne	a2,a3,2000023c <strcmp+0xc0>
200001f4:	00c52603          	lw	a2,12(a0)
200001f8:	00c5a683          	lw	a3,12(a1)
200001fc:	00f672b3          	and	t0,a2,a5
20000200:	00f66333          	or	t1,a2,a5
20000204:	00f282b3          	add	t0,t0,a5
20000208:	0062e2b3          	or	t0,t0,t1
2000020c:	0c729263          	bne	t0,t2,200002d0 <strcmp+0x154>
20000210:	02d61663          	bne	a2,a3,2000023c <strcmp+0xc0>
20000214:	01052603          	lw	a2,16(a0)
20000218:	0105a683          	lw	a3,16(a1)
2000021c:	00f672b3          	and	t0,a2,a5
20000220:	00f66333          	or	t1,a2,a5
20000224:	00f282b3          	add	t0,t0,a5
20000228:	0062e2b3          	or	t0,t0,t1
2000022c:	0a729c63          	bne	t0,t2,200002e4 <strcmp+0x168>
20000230:	01450513          	addi	a0,a0,20
20000234:	01458593          	addi	a1,a1,20
20000238:	f4d60ee3          	beq	a2,a3,20000194 <strcmp+0x18>
2000023c:	01061713          	slli	a4,a2,0x10
20000240:	01069793          	slli	a5,a3,0x10
20000244:	00f71e63          	bne	a4,a5,20000260 <strcmp+0xe4>
20000248:	01065713          	srli	a4,a2,0x10
2000024c:	0106d793          	srli	a5,a3,0x10
20000250:	40f70533          	sub	a0,a4,a5
20000254:	0ff57593          	zext.b	a1,a0
20000258:	02059063          	bnez	a1,20000278 <strcmp+0xfc>
2000025c:	00008067          	ret
20000260:	01075713          	srli	a4,a4,0x10
20000264:	0107d793          	srli	a5,a5,0x10
20000268:	40f70533          	sub	a0,a4,a5
2000026c:	0ff57593          	zext.b	a1,a0
20000270:	00059463          	bnez	a1,20000278 <strcmp+0xfc>
20000274:	00008067          	ret
20000278:	0ff77713          	zext.b	a4,a4
2000027c:	0ff7f793          	zext.b	a5,a5
20000280:	40f70533          	sub	a0,a4,a5
20000284:	00008067          	ret
20000288:	00054603          	lbu	a2,0(a0)
2000028c:	0005c683          	lbu	a3,0(a1)
20000290:	00150513          	addi	a0,a0,1
20000294:	00158593          	addi	a1,a1,1
20000298:	00d61463          	bne	a2,a3,200002a0 <strcmp+0x124>
2000029c:	fe0616e3          	bnez	a2,20000288 <strcmp+0x10c>
200002a0:	40d60533          	sub	a0,a2,a3
200002a4:	00008067          	ret
200002a8:	00450513          	addi	a0,a0,4
200002ac:	00458593          	addi	a1,a1,4
200002b0:	fcd61ce3          	bne	a2,a3,20000288 <strcmp+0x10c>
200002b4:	00000513          	li	a0,0
200002b8:	00008067          	ret
200002bc:	00850513          	addi	a0,a0,8
200002c0:	00858593          	addi	a1,a1,8
200002c4:	fcd612e3          	bne	a2,a3,20000288 <strcmp+0x10c>
200002c8:	00000513          	li	a0,0
200002cc:	00008067          	ret
200002d0:	00c50513          	addi	a0,a0,12
200002d4:	00c58593          	addi	a1,a1,12
200002d8:	fad618e3          	bne	a2,a3,20000288 <strcmp+0x10c>
200002dc:	00000513          	li	a0,0
200002e0:	00008067          	ret
200002e4:	01050513          	addi	a0,a0,16
200002e8:	01058593          	addi	a1,a1,16
200002ec:	f8d61ee3          	bne	a2,a3,20000288 <strcmp+0x10c>
200002f0:	00000513          	li	a0,0
200002f4:	00008067          	ret

200002f8 <_Z15HandleMainTimerv>:
200002f8:	ff010113          	addi	sp,sp,-16
200002fc:	00006517          	auipc	a0,0x6
20000300:	54850513          	addi	a0,a0,1352 # 20006844 <strnlen+0x38>
20000304:	00112623          	sw	ra,12(sp)
20000308:	675000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000030c:	00006517          	auipc	a0,0x6
20000310:	58c50513          	addi	a0,a0,1420 # 20006898 <strnlen+0x8c>
20000314:	669000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000318:	00006517          	auipc	a0,0x6
2000031c:	5a450513          	addi	a0,a0,1444 # 200068bc <strnlen+0xb0>
20000320:	65d000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000324:	00006517          	auipc	a0,0x6
20000328:	5bc50513          	addi	a0,a0,1468 # 200068e0 <strnlen+0xd4>
2000032c:	651000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000330:	00c12083          	lw	ra,12(sp)
20000334:	fff00513          	li	a0,-1
20000338:	fff00593          	li	a1,-1
2000033c:	01010113          	addi	sp,sp,16
20000340:	0580106f          	j	20001398 <_Z17E32SetTimeComparey>

20000344 <_Z14HandleKeyboardv>:
20000344:	fd010113          	addi	sp,sp,-48
20000348:	02812423          	sw	s0,40(sp)
2000034c:	03212023          	sw	s2,32(sp)
20000350:	02112623          	sw	ra,44(sp)
20000354:	02912223          	sw	s1,36(sp)
20000358:	01312e23          	sw	s3,28(sp)
2000035c:	01412c23          	sw	s4,24(sp)
20000360:	01512a23          	sw	s5,20(sp)
20000364:	00009417          	auipc	s0,0x9
20000368:	05442403          	lw	s0,84(s0) # 200093b8 <_GLOBAL_OFFSET_TABLE_+0x10>
2000036c:	00009917          	auipc	s2,0x9
20000370:	08492903          	lw	s2,132(s2) # 200093f0 <_GLOBAL_OFFSET_TABLE_+0x48>
20000374:	00042783          	lw	a5,0(s0)
20000378:	0007a483          	lw	s1,0(a5)
2000037c:	08049263          	bnez	s1,20000400 <_Z14HandleKeyboardv+0xbc>
20000380:	00009417          	auipc	s0,0x9
20000384:	03042403          	lw	s0,48(s0) # 200093b0 <_GLOBAL_OFFSET_TABLE_+0x8>
20000388:	00009917          	auipc	s2,0x9
